{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.02796610236161796, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0328510647126268, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6937709307201129, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.8147158834011055, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.7500253827534122, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 3.009197870967024, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 67.17975516910337, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 79.79276712530182, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 224.9741543611013, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 262.84099371127326, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.018299689067675137, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0184952984448008, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.011777742559163758, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0118542237342258, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.015471473391929797, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.014177832672828, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04877166490785174, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0434464265485803, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.741498778007604, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.6028767809173363, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.5965267575442583, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 3.0377932691756153, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 98.39479220459835, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 85.81120599380567, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 215.9687155373057, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 160.59341908520128, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001611922632511582, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0003876828552691, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004683335247042176, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0011224738458002, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005528429669006423, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0009831888944272, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002829364978974164, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0054328637747951, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.031181232715698004, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.039812063101883, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.09693274651116264, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0917862724738852, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.5025047982350035, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 10.76898816272205, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.815505380666874, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 27.466935854626744, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007453063010095702, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0046942382803126, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0014582555176724653, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0091818466930453, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019709529226835196, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0122794597722378, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018681332073114878, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.011217735188971, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.027149830627673302, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.1572518515827024, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.09114531245082032, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.5190433139972945, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.9374886406108531, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 11.826791343489749, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.723298293146752, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 31.538741130760293, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00012705294865661553, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.000691659461285, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000789074042941738, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0044508814693291, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01458159070876064, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.080417163633691, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06658196957926595, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.3711762367963105, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3878328502473936, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 8.619991927127794, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.787473366264288, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 20.90246726572383, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 108.18999394597304, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 579.5374010005681, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 826.6528650445819, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 4677.245376993946, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001569764134764479, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0075646687624855, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0030245244001293266, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0145737028537305, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0023495218683248034, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0112571113703905, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0036514213374242203, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0173332342613859, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.026649171452763985, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1218243196275677, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10171149175238835, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.4637532605114405, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.2105365602245675, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 20.631363843911334, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.757922581714661, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 11.648133821065525, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016337185619458264, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0075704382795243, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0018909787249393965, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0087625062795045, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009608081945549152, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.00445114384264, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005010587807402699, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0232139679156564, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01677416810760565, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.077616650643662, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05797031110710774, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.268175691721033, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.7888657060126401, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 4.644211284735271, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.239390489098236, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 34.501316360938496, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008880398940990141, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0063694954931803, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.007755479030171305, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0055617839090873, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.023415597603495812, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0167681049837898, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.12628074859084937, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.090468975463011, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.5831804112300043, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.132835038263414, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.450274069713797, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 6.3329430373898195, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 115.83144790723865, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 83.80853780600326, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 893.8687931391295, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 641.0558545648179, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00508147417457537, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0333680209499365, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002881698443573904, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0189000951672418, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0018557086850910206, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0115220808575838, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003154540959303719, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0180547446039971, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03945693610891572, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.1925473394687127, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1856704050347746, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.9530578785763244, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.153332508018867, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 21.61846842815214, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.202752540939724, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 87.34516579386134, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011407282121390543, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0211502216011774, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015512097047290318, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0287606466551527, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.025276752541939573, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0468543590037298, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03514880074661834, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.065123878939361, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.24410891005826554, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.4514607929273091, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5582641098143494, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 2.030508945918459, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 24.971597212288703, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 47.18570260234875, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 64.66018408782757, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 120.4296631240387, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008061985320739824, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0032311697607614, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000268142108182476, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0010741156796605, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008016878743630336, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0031979201760666, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0010340747256544357, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0040833359379477, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.029147033343682, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1152912519151805, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0522345944755171, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.2032296947068817, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.6741997684902856, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 7.557062296815201, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.014305444236602, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 8.460394856695105, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014807137601630473, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0131307430721144, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011742394846064408, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0104128316554473, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002758052578279356, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.002441308178038, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006902714986641405, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0061033309896217, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.014042618976698966, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1240806228201095, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1584473755431658, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 2.403302615061119, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.1545472115720194, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 20.061524231083784, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.796421304278402, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 52.22299007997543, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007191237843190357, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0041617384092127, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012733705666829638, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.007340885958299, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009122382300505126, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0040200480855341, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002569788378917928, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.009815662126732, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0507862316969829, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.1672665154187654, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.19623719523942165, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.6289671963897172, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.642854146468724, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 15.19703864055163, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 28.641270627974823, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 116.24339276176059, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006151465478947923, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0014148784785175, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007554039678808087, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0017374321221326, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010734097877893307, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0024674601700019, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.001260066017677389, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0028924189052677, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00320861496290692, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.007234037040907, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0149988406107138, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0339144375097946, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.5725737310251501, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 2.302362157823796, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.2433706064497207, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 8.401599234942465, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0015533522708920547, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0039926117227536, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.003670158873867707, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0094318355681733, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020415999281619777, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0051475644339904, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003535306211775253, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.008683830748191, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
