{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006495636393299534, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.007854415953146, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009157637618143067, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0110732852738338, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007650499327585472, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.009250822506436, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013901232421782454, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0168065741238905, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005554782159227008, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0067058590761417, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005761674733134962, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0066932898059868, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.002708768218466063, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0316600386003043, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.5383797950802945e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000770895678608, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 2.4866457936869108e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001246389281058, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.0336803015340909e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000051757275558, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 1.6549528231390558e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000082774593208, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 4.802197395043769e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002368212923594, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 5.947468566682076e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000282835414845, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00045070809373368414, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.001878678688059, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00219471777768807, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0094785556168133, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 4.9717020641823495e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0002711675042466, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 7.407173191896438e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0004039838898557, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0001811613222121047, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000988095170331, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 5.683518035607775e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.00030995263111, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00019074453722459214, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0010400076646693, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 6.941284077058017e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0003774492938515, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00021863725569154326, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0011647433770348, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0004979617483155203, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0026050881839357, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.800074446094999e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0003006538076078, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 1.6666161472342363e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0002783805449031, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 4.2640682585381194e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0007122623582554, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.835905593405023e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000640721784504, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 6.774978815001017e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0011314764706456, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 3.3505059042180025e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0005591193111605, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 6.851154074759878e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.001130915541301, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00017897816168935255, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0029356950701986, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00018077241925762162, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0007320281490526, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010791330560342752, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0043699016079657, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005279636947034655, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0021379267154182, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0013108829778243518, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0053084331208084, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001176366164078199, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0047633450874989, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007053542776838208, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0028548261475858, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006291774669720729, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0025108126477706, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005172937375749038, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0019465736453248, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003551995303537337, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.001815188847656, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006664245573345433, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0034056518570842, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002529642972502545, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.001292778601418, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003537994330138566, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0018080754583942, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005666480734217485, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0028956309989683, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006620022180870222, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.003382292047167, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00038890680296688196, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0019669558368571, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005952203865511733, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0029596746049252, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009525086095226216, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0022547254853904, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008373923807010521, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0019822310925266, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00018949265729495824, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0004485483807561, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0029975150374265108, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.007095549236529, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010979236166323448, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0025988800115606, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008789595410270475, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0020804033203625, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014423487648613468, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.003409537642555, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.000799582969958354, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.001874030121728, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008171028841617613, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0038300303679315, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001624704888226822, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0007615051923422, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006473335376301022, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0030341074337363, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00033413704918888016, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0015660126938783, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007587889498066076, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0035543387591392, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009830653235989968, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.004598992842282, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0017403410410688493, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.007937323597675, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0013660469617209367, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0055230803929787, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0023667724432560704, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0132720312947956, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006241211193749429, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.034998260116032, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.003191071007398972, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0178943724346532, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0023244451868872887, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0130344913800498, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0019970263829517496, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0111975328084775, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0037688590169487005, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.021130690217591, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0023658908511955488, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0131833750481427, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00287181984321852, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0157704566393426, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00010026707867626156, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0008852394924, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00014021712300249669, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0012379810327297, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00013514583562288313, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001193168119771, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00027587256057822043, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.00243564038786, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00024793936128966423, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0021887682040527, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00022620147836351185, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0019961181030639, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00018914166243963487, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0016465538710535, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00023004051407041282, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0019377167865005, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009923062355116576, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0147147055204842, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0015864178523622313, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.023523963405068, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011240428359705864, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0166678469716657, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006190903435113349, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0091797823756672, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016307608718787684, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0241812489373876, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0032278501504340476, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0478640514401996, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0019997744549996956, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0296497050789848, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0016235656923813447, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0240605311164535, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004157591998649032, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0164131548686641, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00689485103776176, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0272191287141748, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0023361309676117187, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0092224671998993, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.002838721867693679, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0112065261803407, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004097800855301066, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0161765269861531, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005088466853846525, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0200856814980492, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0030868020916453302, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0121272020645717, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008112194336151018, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0317901555384117, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000606184900862799, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0069579152382286, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005852873407894008, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0067181364038928, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004382437799934827, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0050303255044388, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004434644470163341, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0050901130512044, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00025996599638461356, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0029829657219147, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011927470480501323, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0136866422339343, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004969066539511253, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0055992243861582, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0007055719023504045, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0076811767715101, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.4775585370213993e-11, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000000000106904, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 2.504452510884013e-10, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000019869055, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 2.7883316485834794e-09, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000216448603, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 8.704098961972808e-09, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000000066735681, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.5341845203324867e-07, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000011615703426, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 8.82338519874566e-07, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000006789446507, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 7.047242907169791e-06, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000498654308674, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
