{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.04495007801561909, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0544886224666552, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.056259641206469396, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0673442044815946, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.625449032130068, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.7314233869253002, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.3183367469601643, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 2.4829193344761835, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 73.81170047775545, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 87.87788142897334, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 262.32034296989883, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 308.37033877366986, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.07781284440834348, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0786922893432058, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.07656327764486229, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0773842183293398, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.11882762644636792, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.1187216468217345, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07934040356204344, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0743664110216151, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7107710590282665, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.5717959831382888, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.9132668405583564, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 2.3466820015995515, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 69.12758865760756, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 56.20768875491194, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 263.0265687436963, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 208.19202493095779, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04692802713383585, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.113908174433546, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.019593010392679147, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0475452047709666, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.014271147870634398, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0342826459609742, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06295543029126828, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1513812717150815, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12295952293272078, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.2625921333119041, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.24319431803880748, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.4468174680444787, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 8.60029106350075, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 18.288467464989466, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 22.33058533524028, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 40.85408664630314, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006692420709389714, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0421624898890085, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01568297783058743, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0988011029023375, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008910389067003758, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0559996780319982, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0058192634866039185, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.036110806101871, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0846946417671432, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.519798314213182, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10170662691646229, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.585582276125174, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.264342509183954, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 20.186294520545403, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.9372138658488565, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 39.1867046581668, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00871458903507764, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0521893561272337, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013550154086744105, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0809765410374461, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.030875868302663236, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.1781307591987569, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1193695174606866, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.6877326314174463, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2411830004638158, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 7.74056232201159, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.675460436851677, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 38.22114080603662, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 232.68316813092073, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1326.0977249215423, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 479.9843426410597, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 2598.344552240602, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.014579529224350862, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0702637935300026, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015375336193498963, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0740970725444314, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.024134801713880286, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1162489407666607, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.028723437280105853, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1381651403318302, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07087645049088782, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.334972399612115, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0717440203301537, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.3193283397103401, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.056624057816633, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 10.250826233801183, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.013057408628725, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 36.974661083852226, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.025005136877805707, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1158710365354396, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.011760717314171071, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0544978317498745, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.023703175065052973, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.109836859065256, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.018100685706426933, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0838720617688578, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04470161410972486, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.207029416680087, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16890280897448873, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.7822249484263188, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.76748946787656, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 18.446826663792372, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 13.734527909426456, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 64.59907965843193, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.10840127148680088, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.077754267624492, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.09035735430918423, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0648108210608884, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.039193726581819625, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0280855018517974, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.12938482669641516, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0926954780906364, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.128052551083996, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 4.67551569124354, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 34.31472989561094, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 25.60239277832117, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 809.7144791418108, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 581.5198937950831, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1818.411096303431, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1304.2154748266341, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007682586617487926, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0504520301689293, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015292313030937392, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.1004120780534956, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.011957659899090829, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.077871174943935, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.008808284250743353, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0551880581355555, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.08843739508786243, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.5142472316266322, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.19243403825713246, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.9974801348620763, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.607952511833944, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 24.604383089278834, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.759844339091067, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 84.43616593882206, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0489333865794135, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0907275582202371, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.02956339857253301, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0548132105605275, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03274552673672064, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0607022545375648, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03093600246703101, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0573129435254918, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.16794433204275927, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.3102436578849568, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.592925415474734, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 2.094774938800221, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 15.51192933950298, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 29.6464676138153, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 59.557447866590444, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 110.96864540824923, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008542277498474566, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0342381338945266, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.02663937384857096, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1067725213530992, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.016944390753412662, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0678991887604403, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.021308092808464515, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.085343373455556, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03995888033851464, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1586258273911232, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.14527324190963867, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.5761371421698884, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.87753990543362, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 4.363978287503562, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.019794897056559, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 24.51475320731693, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.014390093835130069, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1276095714803707, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.014532740451483152, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1288744578943417, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.014208930666876915, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1259987424258857, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.017306811756870086, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1534569043364251, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.025300741090244324, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.2239164396220812, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.3642952347283975, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 4.228738000969528, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.7099793180590637, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 33.85491806155048, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 15.366270231105888, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 137.08730060205892, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009132665861822084, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.053002081631626, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.011292290331505873, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0655004006575437, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.014066827987743618, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0803822102906482, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03367564211849394, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.1903844706301832, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.057513722754549516, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.206319553080871, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.20072290736025564, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.6550068049372475, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.1482340167467817, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 6.520810166002703, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 18.99432273492402, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 60.243116475395524, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.026258119990270393, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0603957591496735, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04595428386565797, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.1056985344244237, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03350771087182211, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0770689400236244, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.025231710584846218, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0580291405133788, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.10866545307599162, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.2497932485723378, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.08551337331124911, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.1961034853324617, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.6111391004373203, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 6.991226091717742, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.085687936802106, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 17.239237217016854, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.019387873446287906, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.049844773705431, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.035940452032736166, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0923980548542693, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.02960993357586117, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0760252049864092, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
