{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.05833376677927993, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1248150305986497, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03215373173590989, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.068743725959095, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03373909727040252, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0719677992174004, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004593008834460057, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0338560954898899, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009619964680877873, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.070911158274762, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009241941713358686, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0681252802522103, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010093977948554841, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.074404808554197, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009397052597076998, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0692672377674544, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007246339124469778, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.053414560171676, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015582012707491764, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.114856507219694, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01388363394035635, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1023312349544194, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015508855070121862, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0422661370120216, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02152502062369911, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0586619005018791, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.024434373185380644, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.066590590329969, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.035421107744141575, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.096532622136681, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.015284412090198067, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0416544781992512, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.039849203821679696, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1086003280496755, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0066903476515906175, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0182320951014951, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.038696185405534475, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1054547227880347, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0056414458655761335, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1000067589047577, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0034719785848530043, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0615484643611672, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0030523138456072327, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.05410842661476, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004416209190649903, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0782866506760558, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0031428954736165827, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0557130941838417, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017934344181738636, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.031787361910332, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004371086659590077, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.077362363061025, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004110193670850829, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0723673379312644, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015901924904508407, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.031632247448036, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.04975430884391576, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0989715698692581, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.05034610445821622, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1001489585850235, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.034285030308863165, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0681999968531168, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0379587159296643, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0755078780683598, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.06280723103011614, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1249369412868286, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01567934217092127, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0311894474021486, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.024728158723424598, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.049189041244715, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010497974223923075, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0977728503245037, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.003973746047242086, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.037009471681541, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00246773652799782, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.022983206569051, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016758770132413517, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0156082207809067, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009275222900039718, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0863814457692096, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009968425102977463, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0928282550416752, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009137726515483925, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0847804481602388, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008899192313442758, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0815866304173698, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.09778125656163933, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.101914328176829, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.060403901238661864, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0629571373700732, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.07471662497418068, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0778748448172901, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.031848615752303924, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0331947798943408, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.11349550221112671, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1182930444752985, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03526119363728076, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0367516696651111, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.040259774967845004, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0419615381141696, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.08143701455176773, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.084879200895939, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01470248833023374, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0508337822228035, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005517852622542095, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0190779178142082, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.012288193269721883, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0424859735678622, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.013047789727936545, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0451122025764759, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.013251046486978346, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0458149613826158, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008637933845357628, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0298639900215298, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.044287807898640466, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1530848331040822, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.026785262055244185, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.092450401893609, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008206045313426147, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1066200623179652, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0031384374636910413, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.040777409656327, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.003688795348805382, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0479279738281897, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0022127812870018563, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.028750442642639, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004582760364742419, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0595430053002193, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019584955547160866, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0254458873914447, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0045191178396060735, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0586958461650344, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.009423824328509363, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1223598075265326, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.012181300092354548, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0881855857761087, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.014362232710810404, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1039741833373622, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011519183374418953, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0833927511080728, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0146736200782866, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1062295841903687, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01191039777059628, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0862231870450627, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.014206674540741175, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1028422207668838, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016921186989187754, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1223344222719491, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004553537646245109, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.032303727592138, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00531792973366221, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.06430363891863, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00885243195127393, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1070422097523342, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008330472954393577, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1007301798835996, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00472386814166666, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0571197154388063, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00684711661484424, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0827917718218882, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00743537848349692, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0898960851432578, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0017758193594472045, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0211993942795325, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012216135051219946, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1466209732568156, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01678653696826651, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0841142512034008, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006046506078985912, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0302980317673611, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011448887262407751, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0573683927937338, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007110532305088274, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0356290734539837, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.014851808337945189, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0744161171245497, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009356858181284471, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0468705746581717, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010661723249297856, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0530438542014047, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004423120779828216, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0206444854155368, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007637564653985021, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0416553288830488, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012777346270102522, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0696873438260488, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03175570261903201, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1731949912178523, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.015695489427345825, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0856028466153251, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004381830637294436, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.023898069983344, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005052493667990751, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0275550659899153, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010336712463412763, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0563480514002876, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006378590302657572, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0346779293330457, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0012337990323096478, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0206084771481863, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006022657368691607, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0100599337164078, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017922667494595708, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0299366762617315, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0026776846744046732, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0447260653619967, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003690526157577318, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0616439268761504, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004008243593488091, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0669505601304987, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0030974484820776903, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0517241754541198, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0023355651041307916, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.038957564149636, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00696909305580111, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0282208800135995, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02451145658140034, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0992583490361092, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.017121319600872768, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0693316301431908, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.015191058394063449, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0615155175920472, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
