{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.053012190122696076, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.465689163838842, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1310525132575458, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.9619753198931433, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009734763566819493, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0415139319540871, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005662836287654756, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.02414366089011, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004446723337964712, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0188125289630876, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003005570004928223, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0122141444309545, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01663057856649634, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.055833137652827, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05137440788374635, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.158730509360355, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.844468413217796, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 3.092297843122766, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.3491562965374735, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 4.982105505978934, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01341940399104652, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0331812504002025, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010854805070053446, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.026839941081474, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.016840490722085388, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.041639963234812, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01881604408900799, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0465234713493035, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.018285834334632687, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0451751407279546, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0076145239372027666, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0186716170984795, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.044808702285940145, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.1068887365969775, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.028721197956600445, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0553902113552645, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005337547717463812, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0634325806362506, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004540619324570418, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0539613985491618, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002858565138903288, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0339642275762815, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0022505329530384225, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.026716207447238, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0028448154504595985, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.033066859356869, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006009164882885797, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.068447808045737, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0500820829199641, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.5210326866455377, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.103503356207348, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.9334445493790116, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00047954421757340904, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0246825632178502, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006204280182336517, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.031934088565558, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001231705854251132, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0633944966918516, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005195792148124243, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0267324610842845, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019425651463119136, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.099717692661946, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0030582182605953987, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1563385524638121, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.015030481172156926, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.74685164319888, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15296359181845307, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 8.766052885519855, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009779969308437171, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0548452980762872, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.016700905966521108, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0936571454246962, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0058675485725516036, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.032902210225361, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007184291666787165, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.040278573151301, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006461554168194973, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.035974876746154, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005013409092566115, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0270716406643667, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03024148401458416, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.1435128477720655, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19535856331640672, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.9912375754965632, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005608939571226973, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0355500173172505, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0035607977495433823, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0225683081254935, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005122829504382812, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0324583705509005, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0066377732792393465, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0420290911675443, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008314071297573111, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0516539323497434, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011488058222443314, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.068646369470022, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2949798964919214, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 2.7654639706157784, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5685701188138853, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 4.187069573603871, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007329900050798115, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0265372932040273, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008838137530961315, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0319975728774935, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002644634741999467, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0095744180115398, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00039501310327379153, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0143012162049678, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007434969222993148, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0269157486066791, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019470547705125274, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0704851881324995, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.010509945317720789, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.3803694855611215, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.049092030898811485, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 2.776792976668395, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.020484825303309577, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.081297050707036, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.011369882433451804, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0451230458099428, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004917378249530021, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.019513392313034, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.016680374035820927, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0661906212906005, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006498193552569585, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.025589002643813, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01230346017638654, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.048028170999506, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.18262897425544405, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.7047944671916238, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.2461405975483038, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 5.865510559994439, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0031199609151014453, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0662105211476902, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0026379177169031857, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0559791864895656, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0026636272006112915, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.056488096593037, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0018556902826612238, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0392268764472634, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001161630154545313, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.020812802390879, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0026580155829505417, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.041051280431815, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0974224859428556, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 2.683565754305045, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.37063310271821415, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 7.329834406254231, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0024180084451982586, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0410754406375493, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013687772727055544, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0232455524079322, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001252388964525478, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0210992544794784, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002144696434912986, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0357294528124368, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005885798221431123, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0823687352513718, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007998048157486962, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.065395884145977, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.20563726837295676, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 2.7314980316297235, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5353307818424821, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 3.046742439807902, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008097225965840693, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.020989737604912, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007489223884261025, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0194135424911643, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01235576279896954, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0320238458271582, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0322260886792628, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0835172474961687, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.012356730960672049, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.031534380981194, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006745607125815618, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0154979661864008, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04531766946430215, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0677695561143277, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12724104823746354, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.131021201593465, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.011966679499135949, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.035906122605659, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013031484388485915, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0391010983698628, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.014333140809032974, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.043006619849143, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0033852073045608053, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0101553308232134, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0024188216064449947, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0072087687086209, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.017474244493889804, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.052235542088019, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06288281371300812, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1837769674318235, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.23649445238253738, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.689989070057874, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010479724814491467, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0438903531690666, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008067189050985774, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0337861742248835, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0030267179278859082, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0126761834882025, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.010840502892217623, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0454011078347094, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02359602395226998, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.098819386545652, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010983536218630218, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0459875413315904, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.013389892387116527, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0557569053390012, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08910384082515846, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.3718909592889243, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.04165086002724943, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.07638866404595, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.022298491358609885, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.04089574271889, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.026858596960353184, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0492563840803142, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01050142690736739, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.019249255338156, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.031669639613634545, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0578167861236683, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04206985571877556, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0760934674587432, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.16765617320302506, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.280894402168, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
