{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579595, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.61553793628306e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000069805065955, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00023315033845783568, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0002287261346265, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.004154281773594752, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0030292020237883, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.028305519024741443, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.030886453387717, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.352252862411704, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.2014684292328495, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.331496960664701, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 3.2872494506343735, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.24677487069506168, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 43718783.40968467, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.8819782981205004, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 148230355.92073083, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 24.67901408213223, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4371878340.96871, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 40.601391115604166, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2768095472.236955, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1663.6805051751126, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 233486650461.4125, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 4060.166947471533, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 276809547223.69006, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 200105.0372925188, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 31893354363783.527, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 692366.589838369, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 100206143065840.69, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.2269645835930461, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 13.266895029264344, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.9121414933528137, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 50.33758682754921, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 15.299807507537642, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 762.0343717594734, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 61.198912252646224, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 3045.1374880235253, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 2269.683917765674, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 122669.95357782254, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 4053.46251653377, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 174328.75663262024, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 100509.91124503089, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 4306148.643391959, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 613408.5930162672, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 30530642.75268295, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8291538870818216e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0002539936827577, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2790665179669639e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000834135940433, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.2336128258873765e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0139061470791029, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014265788496450237, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.094023433208366, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0027410839772657033, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 2.756050655886261, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.010996316577326536, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 8.047272569585608, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.27410773785557574, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 176.6051326830763, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.2793108585792263, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 835.1465118646113, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4277415606745465, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 21.151262606251436, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.341150351692312, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 133.64838437144908, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 182.2630937822603, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 2582.376594092209, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 858.9516062786391, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 12188.391729749852, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 8681.349415768838, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 121318.39422394801, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 55718.48932076761, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 786188.6464865012, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1427605.0201774377, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 20151263.66879103, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 5759148.564664583, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 81303537.9664205, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.259237461142167, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 88151183.87195118, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.27727942800646, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 513901253.15833956, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 19.775599515959037, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4687879973.372553, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 124.56024402378777, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 49258693407.05072, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1792.9315355114848, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 344880608109.94885, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 7641.543215487435, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1694826905870.5198, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 319339.8067348729, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 128475313289584.4, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1145087.995252975, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 425132144022753.9, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.551575430074044e-07, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0001884178630878, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.080778925175512e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.000798435151347, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.0607759613586246e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0151190294682573, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010212662492474168, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.075372700641148, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001543382351939988, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 2.1209352390515788, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009178675789217234, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 7.755524346965786, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1939737718909305, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 143.056955874747, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7701241307627295, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 564.8647696524396, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.07111089553996482, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0408174829607952, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.49466476982534713, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.4022069727074513, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 10.993223666123281, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 9.501609208433358, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 43.96947733057516, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 35.00643717209627, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1579.4443134850178, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1396.946743418154, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 6313.602226600709, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 5580.09008848274, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 123592.87669095342, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 100552.77137366678, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 654974.9600273513, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 584754.1693129699, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.4383276841603625e-08, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0000007499154975, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3806362255247836e-07, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0000041552788312, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0832793871763131e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0003795206076955, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.7907424127687115e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0012120047137107, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010840295957616813, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0379974955431357, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004269934092252812, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.148256469773623, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05236474014757783, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.6359435332660406, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3101216384571853, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 9.227026622703054, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.671066077868254e-07, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000000237946596, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.7329139340448433e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000006622197137, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.9970785475474136e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000064123027552, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00022663325953006664, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000009517960441, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005996647089382695, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0006412302994956, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.02290666714930221, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0012492517662095, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6342137475229768, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.106223435704008, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.4822810623095655, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.3584016722249848, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.869652304337291e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0001771266329809, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.346854528186847e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.000708467052551, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.540956131955932e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0306929555527145, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016554837583852958, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0173462051184823, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005938539884344116, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.828110772661186, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.023365899106916273, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 8.011712132594942, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.7502427000389668, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 304.9731265032099, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.171339778417068, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 574.1505890480383, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.009123773915580998, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0374571395887955, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.036025419033816806, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.147787842960551, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.43920520679923686, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 2.5953573981202793, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.307317743565579, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 14.441204379684159, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 81.06753176232722, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 329.71989262850707, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 175.41894706918657, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 637.9732405071182, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1843.7311259906166, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 4349.704695264133, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 11237.917989971509, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 34988.499671547615, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.178468214488552e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0004859476500814, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5365697218253927e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0034704103516776, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.8662012637475426e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1454768499400758, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001536679121731163, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3470526526914985, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003175713012839943, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5.859523842394015, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.017184557723520975, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 46.12812565707388, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.486586465360946, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1455.769902902899, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.5366223793372165, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3471.5286812173795, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3920175716168562e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000796089816823, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.801654277751029e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0044684942198148, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5325814212694546e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1450928917314231, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.552860075815106e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4327201805593206, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018883637369884374, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 11.818036062368918, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.000873895764073496, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5.984820038029293, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2859061462602195, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1639.2186705720924, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.012926623053744313, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 72.66166268398804, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.002734551178474805, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0047759802696035, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
