{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007981824038030978, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0088769317228867, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007983636533070315, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0088788282661416, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008013464321179605, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0089081750811657, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008089068625802781, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0089802947724045, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010226685842245457, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0109746992006572, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016730664311444782, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0170113219818326, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.022204077001088448, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.2070489940656248, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08618740969997925, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.7989578087563332, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008027248356621187, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.003423120635811, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008177082598728857, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0034862599378618, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009728851914956726, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.004123780519843, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0012551302008657862, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0052516966612608, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.007044044069491655, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0275156423502239, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.02310757088943647, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0884471158554847, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.5047111648154919, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 2.899960559659837, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 1.9894541056393038, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 8.474506503820946, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008633623881251811, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0021347539205105, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008641109016760386, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0021365734050847, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008709586693910372, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.002152501406115, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008816675273053326, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0021758417184914, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010533043214416725, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.002499776661044, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014827651411669718, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0032477264480884, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.013515044781162779, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0229525690985937, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.050046877036641464, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0818867332971003, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005775026815666204, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0068628268755382, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005717337612037221, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0067933068384152, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005301533355154768, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0062683962493477, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004896051464425008, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.00569038228281, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006223133553519456, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.004191241342381, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019309329202218902, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0101297421465256, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.05810926158850711, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.3701348277669034, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.24260560279717758, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 2.6013838827604303, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00044366706795244583, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.022835420490212, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.000437249354495036, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0225036272300767, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003892416086855644, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0199856584925537, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00033756683104878645, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0171791409295683, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000257564794956819, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0083647347824043, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009910527123474443, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0314410629902515, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.040198574551695156, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 2.579825124325047, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.17255702310143686, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 7.924738790173605, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007655399441038614, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0042931149825176, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007683536627204257, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0043088656120096, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007928353542491534, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0044452393077992, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008283673251505112, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0046416280771684, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.001309817351979356, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.007249604217398, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024046155345603137, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0131017393558726, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03088242695700488, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.1636054189911966, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11577825613955255, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.6109515148541669, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003543160426234973, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0224556017588653, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0035745306517702444, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.022650673947101, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0038677143119987, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0243887824008946, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0043397485271498846, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0270052453379015, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.012338207842984629, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.065690043624548, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.032891745974341094, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.1584287784593341, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.6195386104877159, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 3.675648136196765, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 2.4083935897857423, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 11.260446031016407, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000557050252708716, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0201670249704449, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005542086558977758, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0200639043935538, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005345966920925195, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0193460617069092, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005178837640417004, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0187165631698172, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006962614078654704, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0243927677216182, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016994361332208561, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0582685055327126, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04093294075909137, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 2.400493692875193, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.16799508859899792, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 6.756323389187605, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0011918027048895034, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.004729398559875, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0012088143092725315, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0047955646337585, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0013754881792776051, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0054139127143438, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0016602831041361303, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0064093965388812, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0069967459970918565, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0232752160873797, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.021312583348505217, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0666123629035054, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.44164963156856074, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 2.303504432652611, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 1.7315968153655015, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 6.075106757889243, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00024088783034961804, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0051116966355442, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024095773122863033, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0051125102157648, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002444007742577854, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0051640999016571, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000255914168036834, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0053412896193432, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006364049179736189, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0112669117736601, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018329773546554924, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0299442004986235, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.040243916818546464, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.630172951581021, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.16035349107450014, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 3.50748499364075, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000881762053417082, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.014979162478397, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008767129977567458, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.014893376527529, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008386944199408354, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0142471024599342, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007971058663376086, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0135392937238128, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007017841841793697, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0118781777697092, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011760989481502968, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.019805167664253, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.028709291726666697, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.4833564803075339, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.12247246936668492, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 3.063134104828965, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0030477991290918586, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.007900489733247, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0030499703918441612, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0079059747795263, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0030712508480761577, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0079565489507083, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0031076273039000917, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0080365011670556, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.003789674371848254, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0093454989926334, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005619821760175111, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0126551965116024, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0593645430024586, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1060707861432293, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.22430429989448372, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.3901852968824489, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0025342507041916104, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0076040956306624, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.002537640714650885, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0076142582621659, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0025679355936388698, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0077048671001572, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.002613741180658263, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0078413976125575, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0032976654081898205, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0098644203082185, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.00494626952104527, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0147201451689398, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04988305556152995, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1466438037004991, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.18542392095623839, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.5442430259794202, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00044395878674603935, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0018592691052437, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00044951310535028917, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0018822684496564, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004976581189767953, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.002075499401239, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005671155479916926, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0023401285814149, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014938214593806715, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.005380781650744, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003579820046791429, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.011490647057209, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.057372456673058715, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1527315331010564, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.21737487227334615, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.5601875476361864, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006408126956566865, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0117525679553185, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
