{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 4.108714985082272, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 57.03760856065706, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.724334608116813, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 168.18377978894225, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00024085763118676927, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.000312756244594, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015772654816699717, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0023231109806048, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 0.02735518044285533, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.036986062621913, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.16458541034553398, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.244289401380252, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -30, 'noise': 0.05, 'n': 12, 'shap_error': 2.7795981383481947, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 4.775587323086682, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 14.383973876476727, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 21.805699448073998, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 304.72145737365287, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 425.29804870899, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 1252.1693246054015, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1756.3219577343516, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004198743541340846, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.001288724894378, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -32, 'noise': 0.001, 'n': 12, 'shap_error': 0.00032468294345817776, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000991542033685, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001000244115820661, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0029183056733888, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 0.0038196409931224146, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0111159580215723, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.11691030437123423, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.3437209634153557, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.39658741844865175, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 2.1565348658906114, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 8.079396142505253, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 24.273492384540262, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 16.918051180324273, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 46.77094840426672, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00019892375056227384, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0053368779537095, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': -32, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002362635020214168, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0063362612938183, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 24, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001984853547521736, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.005241236542868, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 0.00043661861110319387, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.011376789221426, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00737834945988782, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.1895101030775241, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.009867447238929069, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.2308813212110696, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 6, 'noise': 0.5, 'n': 12, 'shap_error': 0.1938546981411674, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 5.354413879823893, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 1.9828864859623505, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 50.8175510890185, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': -50, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01211036032696838, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0138889172329726, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0034770224166669637, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.003979355002748, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.004834602855660084, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.005321930607753, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.007032785697326244, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0071726140164474, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.15458025744427492, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.1549530180389815, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.9466298717597262, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.9963971502650446, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 6, 'noise': 0.5, 'n': 12, 'shap_error': 9.387581070025105, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 9.532223541624754, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 42.49034020164728, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 40.7953187667587, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004952125240255153, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0015539945049938, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00047649484759305027, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0014939108031662, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010940155208813236, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0033898089528033, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.011389006082917721, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0355723210769192, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.1258436173609, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.3905911985242458, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.6975661943166075, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 3.1719182552625007, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 7.0012198770769, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 22.534041398605098, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 41.97315596330796, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 130.98156305583962, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.041995665698134566, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0363859396676112, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.019630377068437833, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0168614464328922, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.0916101986242594, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0753093615046756, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.12412174518328288, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0910473140881585, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 3.8528039156726206, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 3.9265313932625436, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 10.478222494512112, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 8.427196657920968, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 214.9758221051789, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 145.92920091037135, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 1557.58390117215, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1185.892292050888, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00013257072849547752, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0010752621319068, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 18, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010968001621173427, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0008877193079415, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004099185877809857, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0032679983438229, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011747723749395745, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0092991687061643, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.015381515600726639, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1189666620772365, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.14345936527917946, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 2.1407684520765007, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4152634267463502, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 11.89940806544576, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 12.168238652368313, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 97.40446923080192, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007228827739227888, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0016778419052657, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006991518598616456, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0016207430682262, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007159270374951903, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0015953952581238, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009643213238640565, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0019712250526738, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.01753118407756213, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.034009337812022, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 22, 'noise': 0.1, 'n': 12, 'shap_error': 0.04929399531641117, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0876687597327284, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.7772977466991017, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 2.13509859359805, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -36, 'noise': 1, 'n': 12, 'shap_error': 2.8519139070533637, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 4.9430030248891015, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007238886119586531, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.005807480545588, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008961407101042615, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0071849449367951, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006469002135931209, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0050296658944116, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 0.0017821567569006208, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.013655136156762, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 14, 'noise': 0.05, 'n': 12, 'shap_error': 0.01848421388320485, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.1321719520941866, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.07303454712241356, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.5214465561712407, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 3.9229206520749837, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 30.864825082887243, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 14.187740468266025, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 108.39031669451771, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001054759364508541, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0014655539603752, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.001708616162968424, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.00227401733714, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.01569179427727599, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.018224788634222, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.03795858707270234, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.037439625256699, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 1.1461400378681867, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 2.2178182664809243, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 5.6956449664556725, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 7.459370744347125, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 207.0915530667833, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 254.96202234410498, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 481.52036190507215, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 521.0936022469815, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002653668343705603, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0413539492445434, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 0.002565682651485574, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0399603106536994, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 0.003460015952823301, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.053191752210408, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.0031638731587340157, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0463623897082277, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 20, 'noise': 0.05, 'n': 12, 'shap_error': 0.022713709956890198, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.2802445473717512, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.15439423924606693, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 3.111333826374707, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 32, 'noise': 0.5, 'n': 12, 'shap_error': 2.709568135901195, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 35.85442160008634, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 14.793099050923315, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 202.05938920342868, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00024439285315561664, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0006634777701098, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 0.00034271935377567906, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0009301463223086, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 0.000910707858347651, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.002462126183222, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 6, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009018715886839247, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0024062140498966, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.01074050295406011, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0280992399670636, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 42, 'noise': 0.1, 'n': 12, 'shap_error': 0.045378763024942134, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.1189590772940454, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 4.590518067756961, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 13.357854328917606, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 5.229814400656796, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 14.774658349110982, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006140655397254061, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.005214249747766, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008798379695212608, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.007447227189029, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008892941580794162, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0066397999602072, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 16, 'noise': 0.01, 'n': 12, 'shap_error': 0.0015185767018306786, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0092180770620047, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.059439819429095674, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.413130263395424, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.20011821391191825, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 2.3323306040856915, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 2.98700061876644, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 17.159746613612313, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 17.444966390877546, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 112.39836296567648, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007675878875418725, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0021247800542668, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 0.0014601060914744234, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0040417419000154, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 0.0017709511438108378, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.004901756335849, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.004971765083834689, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0137603923569705, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.09611613727345533, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.2660107296061973, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.20967763459737124, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.5802093320010715, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 16.560247664131502, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 46.83583983942392, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
