{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0035280118638047466, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0026155887489656, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0014235287462616934, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0010553657999155, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001846905636927284, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0013692489753176, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012085012250185809, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0008958485020272, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017042953882020948, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.001263129241667, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005113719500676935, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000368995417633, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005674369287141276, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0003802059399918, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005907046392492758, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0019119029025716, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006615678647083244, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.002141253803535, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002165419939941216, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0007008846301386, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004105810152083273, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0013289077862537, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003973548707355701, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0012859769076858, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.010630807303381064, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0034402725428226, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009159816394921876, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0029508927300297, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008607084460089055, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0027305644756035, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005953629386905825, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0094513147905577, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009176264056192998, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0145672640696606, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00018056527506600525, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.002866453467078, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008738469962970034, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0138722017597555, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00071487287074186, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0113467467699198, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005539080301069433, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0087857641340465, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003415755477552621, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0052384042855729, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0007930074479993044, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0118522449600544, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05785797530594712, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0091102580660665, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.044701162193195344, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0070386041254054, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.013885740616618568, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0021864234721234, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.023595636040346164, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0037153325074089, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.04882910156893892, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0076885397070356, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.056835178980630514, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0089490124090825, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03575873780363726, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0056260029998372, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.039729861402349145, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0062376985078016, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00029055518503360027, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000586507028947, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00022500937802929518, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0004542002508994, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00026213540857933674, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000529111467172, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003882575406222148, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000783639047946, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00029815082960850164, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0006011415155782, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004443130571333216, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000894132974636, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002974452432052499, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0005335220034903, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0011335404227677283, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0020206903890478, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0027200908774021163, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0018176548731665, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0018517591010767684, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0012374629593193, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009194507525916618, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0006144352241113, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016861715914123325, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0011267534807275, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001977696605891883, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0013215958584067, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0015190017217851502, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0010149437736788, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00166692196534014, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.001110782148395, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003424451437767614, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0022758797014908, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0024987641164777993, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0090325894378946, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005132303089447157, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0185523258778824, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.003454896439148374, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.01248877484723, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0069337216936538135, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0250641170488695, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0033441631943319323, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.01208746406352, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0054230078755834734, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0195991437887502, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005144862164572094, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0184999392320893, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014942967155813124, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0536251532827192, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004915693372979146, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.020682721547706, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007494311848471793, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0315323291539178, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.003463299755325071, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0145718293793597, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007376302792418369, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0310358935519939, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.014203762815262623, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0597620633838938, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00401148006310447, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0168775725345947, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0071515754587166205, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.030075157630604, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004206466676949909, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0176382506553754, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 5.3093903762587765e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0007821658882636, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 2.087245159441865e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0003074111829195, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00011689401823782212, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0017217394639362, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 4.626305425382783e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0006810856424968, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 4.371714939333334e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000636013607092, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 7.351472942396886e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0010509622328279, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002779955096955769, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0032989504302519, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0003882961510381911, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0025359783306758, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0026307599474664728, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0152661664933333, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0035994940481350116, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0208877146842064, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0060754695204566014, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0352562690115557, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007060856476520446, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0409737568753843, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003595289281194792, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0208631617545934, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007026733056592494, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.040775825706157, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0086591542939532, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0502374755681345, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.002605141446622271, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0150714707295514, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006974345577628527, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0213099578109806, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.010702870676431808, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0327021077330458, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006043356711514062, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0184651593155727, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.017084953987413515, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0522026867561438, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0068846291927635965, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0210346190503181, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006827601627311896, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0208562635585612, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015308221548533405, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0466463210811319, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.013871338168906884, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0418733442949217, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006374566678241796, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0034720445993632, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012517112241327155, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0068177244565832, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014516441181987307, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0079066604211802, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00321261117971041, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0017498324476333, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010627146306620558, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0057882611318276, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.012974145143868977, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0070664191331031, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008017604229268883, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.004362180290556, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0205554241421753, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0111768782383483, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 9.02809377456814e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002742510482052, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00026486288046160313, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0008045711207796, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00034212495587111524, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.001039268706039, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.000408076829615901, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0012396063142117, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00016586197848190076, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0005037501518261, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 7.699745627565035e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002335299821303, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00033622634558400566, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0010122020700742, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005780457452488958, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0017192805811783, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007678783594081777, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.001643038417437, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.002351278027130812, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0050310990911533, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0030623693122184812, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0065525503706692, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0025953186826286356, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.005553185625534, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001719630158056642, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0036778779705997, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003933415488452454, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0084099518178475, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0019194840268673518, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0039467527155845, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0038407342105997366, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0075765034901885, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
