{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002336686881072039, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0162532897529093, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004364565602860827, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0298494319170266, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.19012462372565134, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 2.3179982290047865, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2001438036809956, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 2.3170669375971227, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011181752645798581, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0016976573977936, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.0535948244014094e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0003084815713275, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 6.867270691796638e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000956310098335, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001696445035105811, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0022295129857368, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0020240244254001835, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.022059555143187, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010737614449485622, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.128363632525288, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13994821499198254, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.257265168771846, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6343180027208606, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 7.161117819333681, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.839038976570162e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0001612005000176, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.983267244349164e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000973056444038, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 2.4817997056204377e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0007683902919877, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 2.3898504218772316e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0005530333451198, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005985907759181598, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.013863398335619, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0032537567958978372, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0841919871406356, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06083740137666258, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 2.4190590320459484, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13042990939770824, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 2.900152344312395, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0016827331354889166, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0041151534208277, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006809084400703371, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0016648324211437, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005116346316529063, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0012415246535535, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010027502118177406, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0024134151335042, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0037224949380853523, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.008131386848963, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024421348254408666, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0020834444915951, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07218682989710067, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0793139073774027, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.31378185027052324, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.378479405431694, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0016546854367634285, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0029420795905093, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009919880730645872, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0017637341562042, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006194168043799389, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0011001078199309, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009348420825779974, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0016571814620638, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005327585837162646, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0008223452106448, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016991159298164016, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0025214068991006, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.032859984270773725, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0459338151628699, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11096572796747164, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.147331474824838, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004835112989716773, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0029473662026989, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004871087079342917, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0029693205598365, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002805159187806904, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0017094467892342, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008723587523885348, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0053157728919968, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016543906731719576, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0100372264140018, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013846009970317878, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0082497382728977, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0322363312409851, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1917437341474422, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10632558782544367, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.6290914471900888, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00054448606707239, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0009618070813417, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.001709782798016656, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0030202285976053, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00034485870702927776, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0006090188414407, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003513318237907266, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0006200094465045, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010753127957790476, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0018843667356234, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002388637972994755, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0003614789347433, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.007251105585040499, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0112971322163928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.018735840631199124, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0270495272411524, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001369605460056804, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0021875262795723, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00018787230984214102, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0030007021084903, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018853254476442356, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.00300918730195, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00019881937330300378, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0031673592317294, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012886122324731045, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0018486586620554, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006301944524457615, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0092277971890644, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.011321244225510504, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1598768478218109, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05505440546536762, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.795547652528139, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.281117567612777e-06, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0006039106697342, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.414524033947004e-06, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.001324973794269, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00027016652426547496, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0380516908612265, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0028168866051763906, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.3974818316088413, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.06178476450826606, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 9.716862078242768, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.11301526894057375, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 16.91934891099014, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 5.478259499868502, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 773.7640209648295, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 25.7766476167434, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 3637.8750629665465, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00028251519640771133, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0005638814828623, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009568860259354857, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0019098614498378, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003379729723526946, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0006742582302035, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006714715321700501, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0013389660181027, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006788797386313456, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0013241718064971, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008816315791781627, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0016364222836158, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.029606079696673733, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0560103105726375, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06253785961360597, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1124960343322514, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005383715359497484, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0027172925325034, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0018581781226431732, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0093787467107165, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011657534982064475, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0058835053225625, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003721460828888284, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0187813927467668, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000946020615458549, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.004725647517732, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.000943207511802802, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0045635401245685, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.015822732851249983, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0749333258195455, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05301728737530411, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.2478783579394002, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016921045320848554, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.00065718966606, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 7.354971485069732e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000285628319632, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00024313257764716875, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000944274581589, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002519984647110565, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000978715854855, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0030251632129212444, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0117491738166056, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0027222990499196826, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0105729068278817, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.23695588805843582, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.9202842794149901, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.580792556020203, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 7.139455264399685, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00027306196497084916, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.007146720059097, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00019128432109725494, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.005004257284134, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003246423024734436, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0084360370253855, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00015057909064228968, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0036953227315775, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0025512609264350837, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0606245538128585, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0048349200274280905, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.1019366381234716, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.047852192779146804, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.6371210417696818, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.34221128736169204, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 7.49570244417969, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003927903658980204, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.001519831299807, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004446403983029387, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0017193117252285, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00041611005392234817, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0015713800940864, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000721483175984265, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0026360579450255, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0020491476251103587, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0040235405578994, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.022974236829642315, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0732879850702397, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.41050712390218014, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 2.198050029114917, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.1544817853745717, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 3.9052499858610057, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 3.64583658130899e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000844171214194, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.9448768539636314e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0001117567342905, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00013619000274963305, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0002155879869732, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002254935836786867, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.000114049961924, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008819754823035101, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0103102348886175, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
