{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007326063908703797, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.039645421739395274, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13427662939742138, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006061749786851435, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0060616704383381894, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0060622678644664365, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006066095182713234, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006219935152164062, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006720288672663219, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023045259184092604, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07425682819196941, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0017642468461097666, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.001763876231888605, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0017611960216714277, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017585575177802054, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0017659198418633882, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00184629863499857, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005336364501329679, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.016816535637367673, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008752697535957785, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008752377361793094, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00875000228266389, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008747499219223166, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008746106130525589, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00879094331672513, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0110127826891833, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01844793661190981, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0025717903723628515, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0025749893705339284, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002601472260875591, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0026368031362361635, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00300854063645495, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0036959387550649526, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.018104173437402213, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05838709112396802, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014600772389598696, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014600046585399717, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014599925468512566, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014613987364167204, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0015295014199949671, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017567626921040447, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009260169574427, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.032852719940956676, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00010279110334259673, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00010267290830728477, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00010267560179589284, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00010504960308445095, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00021886699050546572, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005982021675629299, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013115421295272217, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05246828948303178, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00046509917596187144, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00046513225109871527, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0004654412765887298, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0004659386194396388, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00047435980178083377, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0004959923785425771, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.001113296946045713, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0029955375389476894, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003920967367716846, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003922676073335981, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003937274742294516, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003957845638505985, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004215315208735366, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004769408172864631, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.018492391939599315, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0588717217822691, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010910951506877351, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01091525425724925, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010950609669512801, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010997137458064023, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011462700695338817, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.012278007064096229, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02813455090071544, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07129046291288797, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008137748793420335, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008141362665413902, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008171824290264848, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008213777943585361, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008704472060420586, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009705501932143172, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03322022993306071, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1013798625020514, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004615142010846777, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004617367323227807, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004636367856340948, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00466311360789598, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004996883026885835, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005713603316996869, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023427706292825097, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07552118664996242, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001186430481528092, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.001186732349617099, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.001189208475243113, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001192456584559806, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0012245595504631033, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012799834862661902, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0023351841096501363, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.005183707731277826, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 5.598066850337172e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 5.598933267245273e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 5.6778131209757487e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 5.956284234307934e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00015378904987714057, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0004514431054634831, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010027527396904483, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.039984762378081594, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002036747544801227, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0020332317218851596, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002007678820001599, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0019821718962582347, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002035484650757731, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002745545954998562, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.034162850833572074, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13777651804340754, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.6484968509090454e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 2.646660549674715e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 2.915589942528469e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 3.960801190420435e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 4.0684471446573714e-05, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00015749400994927022, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.003928168345271401, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01573200633267534, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.04045527879948911, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.04044928172287824, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.040401855159755196, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.04034394708026053, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03993568742067914, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.03956287528713955, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.042080875856316154, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05897962066151948, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00015795837891958953, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0001580030677640836, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00015842581536989483, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00015911734200199052, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001711732400519953, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00020255232509761028, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0011059535047864733, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.003866126227707513, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.000600065853258267, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006006904660210747, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006068889409227924, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006176409665489284, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0008238144515153476, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0013819245076167955, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.017862532952168397, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06850261349720813, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005462524701846046, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005460463544269772, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005444405247397961, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005425409785654174, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005316542465547895, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005288199250024436, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00937109091021674, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02524879894640527, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 3.264381668407625e-08, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.3054741935152404e-07, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 3.263160672122789e-06, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.3052388316662508e-05, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00032630465261600174, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0013052160908477543, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.032630351911004246, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1305213824719564, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.026082786350646765, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.026087134572401364, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.026122586568439448, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02616856711849092, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.026603033719058377, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.027312672470156785, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03965200249451472, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07173171506388727, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014242231817237392, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014200636070647052, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.001393763659837814, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0013783303509175252, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.001952528884087863, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004414439561882114, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.09387622543749406, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.38011970891515207, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.013146654569644782, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.013147753567327726, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01315668701077433, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.013168207470038456, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.01327451734238889, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.013442770178420597, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016203412690420013, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.023190765389783385, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0044210107692196675, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004417016736774631, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004389992807163144, 'shap_norm_sq': 18.03039976093688}
