{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4185979491849593, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.035907011148019745, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011662521540695032, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004435158710325091, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001289332865484293, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005492401179056619, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036335847470341784, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028306591939303023, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.23225944288755, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7117327952002415, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 24.40599599968829, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.1508916663124937, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020024689343397642, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005943536100044246, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023599974801299536, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011328085729914012, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006303214569722597, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017676580459047436, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022570751322100328, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9856711575830382, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8094357177589331, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5356855753706287, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.11028309619418071, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006751053502018075, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001023803745268016, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000548171929444014, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001630833933226216, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.085232621479204e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5149698903831414e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.315396338420825e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8930060481704802, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7825300566788956, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1783.7405086719336, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.78584572777231, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.040418671836220964, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012724326345339734, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006133487295185737, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015302245420267247, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010316678296099849, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035357449573703015, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004019066014084122, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9648607839037874, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9458612469577891, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 705.2467730234827, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.46240865958779676, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012010620511929644, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003504170395005869, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012968857698197804, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005824749834648727, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003382846982291699, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010170928174342138, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.61483857688054e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.930846075129003, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8193321356239043, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 12.441547427774829, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.581220014051535, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016485600558010884, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008203075142683435, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029912778452394584, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00099093764442684, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005558487924794075, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034630104244201445, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025598324565878383, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9559529456592711, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9149652471322473, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.8247482588888044e+53, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.517916177812089, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008269109992194877, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003243395172619881, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012172827764711212, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006944904870966314, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034022384661435974, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012367362556955057, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011554234815348595, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6343369332540209, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6448498136868469, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3830242123840055, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.29883344470137696, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03431844694205071, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008469360392067126, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004016326547632251, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00151141889646244, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010715185927439909, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004783324449939271, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037966270013994094, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2999161700135093, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7458716942041081, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3650994355168602, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6833786681702532, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07346329723632412, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012481565137597227, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038560733414903063, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014800049520757223, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006384852807283549, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003664385961035029, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037066312229035067, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0193282541349462, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0071027400692643, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 96.85100713861326, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.962044109417598, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04581570577523482, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01889466207169509, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00562134937561278, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018416737995328425, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009563383985242554, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005904914126966341, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005702143716211508, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8084801835650004, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9022341626952717, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2534562255006358e+52, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08581646667011295, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014009957859754715, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004772423899231969, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014040332807432592, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010878646523430385, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.156611257620752e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6203130222868818e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2634858213772109e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6974292344837704, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.632024467491971, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 356.1815874067858, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7941645712594526, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03731879325370008, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006115783767640284, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0046563470641786614, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011081108248629202, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007128534068883169, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003107983168591455, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024595827754999363, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8835570994396641, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9002147451555143, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 20.502761519684707, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0812876307073027, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005249218234242081, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005130081136671351, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002178942877712546, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015451531115338169, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.308059876995393e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.058248664169374e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.360256119769422e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0030670225986213, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7715053007599993, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6003245894345537, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8051650585334629, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04440561397687632, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011752370416430005, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032313994450616328, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018653082889397634, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000673157375744247, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005437569906788429, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004072099575302928, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9567321394529829, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7971798092234306, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 164687.72898375065, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.09072914246412662, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022276393738991818, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005575209843174909, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002548889409675764, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014953494831623413, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006629901973328388, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003536117950545519, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019562327662493408, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003718617024237352, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026984689529310217, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0034197753094326482, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002052932574195897, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006142032154623464, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003936142761796976, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07814055977608672, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2964326780838533, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013210158373760427, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010733640438973499, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011685257053527924, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.013060526164181607, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011866131464609426, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009448384954255878, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05403274969955876, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.15353038747940043, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006998491410063634, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008474948608583716, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006769694237944218, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009521966279762274, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008236967419129165, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007024253529442737, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.045545858467048665, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.30683114723587485, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006020163050594166, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008545290237095876, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013859279441247346, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005948177944885096, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006034026213543836, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010940506077837324, 'shap_norm_sq': 12.858538271866172}
