{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007980527323223296, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0417858431325797, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.016794494538077916, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.087930325484938, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.017037097611571513, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0891854460783001, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00925410926801384, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.047936068192509, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01507055734727323, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0768354223487353, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.15004854974061832, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.7338080661859465, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11790924183737757, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.4099972062877424, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.017519730933073307, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.089728425575571, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013376337679108665, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0685074149031455, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.009522518302599509, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0487567003140543, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.009234825826612598, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0472421403056622, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02629679079848324, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.1333173147399003, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.025148215138751946, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.123344985331146, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08415109644699904, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.2946517022303632, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4865161030136579, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 2.946388483936725, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006024175983944798, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.06699735477056, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.011434361754982376, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.1271658194195002, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.006418888639695694, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0713826035688676, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002180577310698719, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.024234757045634, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008067603314905698, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0893237179332822, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011123940837969179, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.1221170293385299, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.025679964544617986, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.2457038883075933, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.20451914503903468, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 3.114964785550942, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006980871680533513, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0297703774336653, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.023368288250094238, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0996557869926482, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.045066878761754775, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.1921680475540999, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.044700428333184127, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.1905293460005986, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03347315765458588, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.1402258784774482, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04677556354101485, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.1893827206067387, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5713353547156943, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 3.1840867722451476, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 7.251677479080186, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 30.91585043436241, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.018228526929784945, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0450725070491014, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.07615787655165243, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.188310059094084, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.015606486533397478, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0385881650853561, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02564677130161868, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0634109169755552, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.10106637558718597, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.2497950082706055, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.11183269477790554, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.2761027400367635, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05307544153916346, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.120770944452257, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2585793988002118, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.5975108713356416, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007722408972942636, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.091774019113321, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010792108406627355, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.1282544382070079, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0037879875700861064, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.044985254338885, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.021513752267871097, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.2555455366560664, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.012283433753896152, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.1427743185473014, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002335215064041636, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0149343244529738, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04567056051344878, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.222310677649321, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.27165917411233936, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 2.946661486701714, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0020631157496163134, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.106190084803687, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006410961957995607, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.032996221710735, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0013491298607379498, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0693919084473062, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001161338966335835, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0595787028660661, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017255839397582015, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.083925279906421, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028248719360586725, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1258299158615068, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03908740400834153, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 2.5226292643884842, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11823772435871323, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 5.128870763874013, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010856873484757031, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0608843824498715, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.024056711991874483, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.1349081734991568, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.026536332273653197, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.148812656120338, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.006990360148552677, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0391976311194318, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004980133800870826, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0278322554035315, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001607131968323502, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0086294570480843, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03773213860189831, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.2020174626255362, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12267963544755486, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.649653771946237, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007059557342331946, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0447430376493634, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008459563630238335, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0536122031146968, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01098031998553146, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0694688116291922, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.004538324402303546, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0282638820916672, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.015051905755874215, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0828897590946538, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.030144839472288656, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.14101874519045, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2815525137250328, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.5334654134353747, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.553271676785161, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 5.840611310920023, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0023036353585131307, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0833995196383714, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.001360269288321599, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0492464902016045, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001499506055800138, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0542795997285792, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0013160284512794198, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0476129925943936, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019198041403461733, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.068689823212892, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.009841782249370355, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.3530528447639631, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03748139335627928, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 2.2755360756859, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14823358671177467, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 6.040885819353708, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.016108917956330383, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.063930155482293, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00999889278088546, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0396800957949404, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010339846072241733, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.040990064396015, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02259982773361722, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.089511100666836, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04077365373340519, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.1573236604145989, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.1276198837428236, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.4885084429372446, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.7545167381764714, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 3.545164147830944, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.068057051138048, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 7.410395527976699, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00550178069466388, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.1167568195825957, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004281705827757022, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0908640054829015, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004470070783710413, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0948396092518637, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005012017251146859, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.1062726535037477, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.003707535138798564, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0764413155043318, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007683108979327765, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.1540938281347353, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.058176521606685454, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 2.010730529695199, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3035745695077095, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 6.5468597014648635, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00761721921985639, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1294008821251829, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005596592966235213, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0950745738270466, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.006180427686852562, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1049921871206396, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.009068394787995754, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1540517109141322, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.021140543755383212, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.359090643807438, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010139374400400764, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.172072937124402, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.024670798909580134, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.4147505577708832, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1442374634220019, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 3.4328760860069183, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07671048639814156, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1988502878086766, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02153104271937309, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0558129880940537, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04540960925262747, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1177068779044435, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.058380969545446734, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1513172909795168, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.07103694245498118, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1836653624272677, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.07305399780803318, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1874594294718548, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06778032633906748, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.127886406651007, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.21972403502419713, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.3783122150941371, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02540477124012822, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0762277350192568, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.011086497915492802, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0332653429929308, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
