{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00042797221711852367, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0012538522444214, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002698832176372153, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0079766230578195, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.042084523862647695, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1232443339037737, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16310873353428937, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.4772859893738388, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006549997786064567, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0027431086807415, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002819507298301478, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.001180468217365, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003484966494226037, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0014508122407513, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007418295807144086, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0030718404366252, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012955425214551466, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0045503388430654, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018404658194194272, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0042060771984695, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05357174536977275, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1368141267253624, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1929912707756757, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.4580664260533152, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003058210047310719, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0005608599743774, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00010404365004433724, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0001907527110128, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.000625054672824868, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0011446985539396, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007700743844606953, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0014056908985145, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005879070471681618, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0009118326394217, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006037068212445734, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0104064625753677, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10441914507156318, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1748663945752946, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.313616323139315, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.5086161846911532, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0022030599557235344, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.004111492975669, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.002056095288149782, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.003837195960826, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0031980645828197014, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0059675533886505, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000896038430100801, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0016686720311005, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005276408589733638, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.009757909389451, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011362372161111977, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0017632287059421, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03783033523513345, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0616689856450363, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3784361218523325, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.6705336055286564, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.001208552393008532, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0025426242451039, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.003659934599118553, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0076998772638248, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.000727261197654793, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0015154897423557, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010392320704973221, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.002127883171814, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.003168121230342972, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0051993853748438, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005306637890055738, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0052999281965724, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.12358116935769523, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.113384340921098, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4134874926635886, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2834569870396908, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.6443288345188395e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000200011420552, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.2383058602737976e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000432825742636, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.4766012596270539e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000198265995492, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 8.676310208364543e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0001791052163274, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016958303143416666, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0027724125223236, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012092585748620406, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0302197858428466, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2469509707192895, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5560105241165751, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9073203899213302, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 2.934043947974835, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00030712022458158095, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0021676371005432, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006806981298345878, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.004804200149362, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005453254045422794, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0038464957060669, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001013711636510498, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0071451089769514, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014225478197799756, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.009801368125904, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008322730911506785, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0577856217173083, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.040128767683728105, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.2593429874336242, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4240478884268828, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 3.89735882222026, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012402155157516557, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0018830133948569, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011556391283322706, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.001751969892504, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 5.417031422874159e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0007359782762124, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00022054056415541802, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0030025997528444, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016036842037345728, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0156745422063853, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00475129017563079, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0374298983254973, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1646858575616966, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.633035506967751, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5684314462705343, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 6.1602805081288565, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.734835486256961e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0001577257851568, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.470006079813353e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000801354806181, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 8.65229936487229e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0002277863910365, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 1.3311430539731872e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0001989866413012, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007874969376435654, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0201804027891743, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0025105395720163765, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0593384945908244, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1643796628569882, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 5.881563388625217, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1406152148985833, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 3.240754379321235, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00020723498984204783, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0005067137423813, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007732334425355975, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0018906135819847, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003175542202241505, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000766885344784, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0014538146060996257, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.003516516466207, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0040868225686627535, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.009022389047114, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005340102046122436, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0091706378459007, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1487452976114845, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.2665434601982528, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3208709916324798, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.3958162492536323, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007191566518008508, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0012786774501632, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0021348778371807885, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0037958408002063, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008402573429721864, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0014927671243508, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0017801346765499142, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.003160162737216, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010382754118639463, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0017211773817218, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011756827769142859, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0015907065506449, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02233507222992322, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.027220135737022, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10865959881073234, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1432310441853544, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008194079307725381, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.004994854634205, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.000880613822581891, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.005367987095373, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010000523920244292, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0060955151336883, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004128905485242683, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0025149850864896, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017038042181195057, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0103383597778024, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00184338183600764, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0110463642749468, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03459058927720781, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.2060951798345794, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15764850695285235, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.9419424923895217, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000984406115370401, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0017388987412714, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0015043349894154462, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0026573196514612, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004533463495328334, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0008006670756724, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007678761598892325, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0013558116742662, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001325584507709545, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0023264769510283, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001162959029662732, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.001993850080034, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01639795946118363, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.027454568668978, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11703957618669537, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.2006986365890222, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003472717802810901, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0055468842286246, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.643581649686536e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.000422186737321, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001697895384262225, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0027097710783972, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 4.8414287301436975e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0007649260495168, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011956573036717681, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0017002757175881, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007599250981595994, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0112996382192774, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0041512171889192834, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0453545812005078, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10448478506152206, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 2.585062115753934, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 9.073634949565395e-06, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0012805404482281, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.1499629160373684e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0030321625567915, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018821655616448968, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0264739733259758, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001304199267728515, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.1837750276247618, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.028309838140093052, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 4.987742354930644, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
