{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00201529169168915, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0171335648030362, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007608925137554004, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0064354578722159, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006754607904529301, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.004820840049204, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0033740113859875784, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.025001191705905, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06576087142635802, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.4668995907363012, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.3464438087178558, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 3.577035191905586, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.666199070699371, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 31.44368225369421, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 23.944443646149494, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 167.68552223426371, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009109556343439752, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0025216397279777, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008584222619562107, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0023762009025696, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011820378323901264, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.003271519934602, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0030240024363341906, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0083687555475123, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.10351652841810359, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.2864963585452642, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.35840100068322533, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.9918954591339573, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.4339309560377442, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 7.732292669616507, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 45.458010748007595, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 126.8132733767264, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00511064779446429, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0158601485788912, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0037551014122606903, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0116206856383703, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002495706885587697, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0067480665408666, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007195088706532132, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0183355980830715, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07480336843821218, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1321028665450565, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5556353542539373, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 2.324682058697478, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.403547682982101, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 10.866523533580382, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 40.75520460883721, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 87.48369198233043, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00037973771656061006, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0004427875589608, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003774218186161205, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000379485281616, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0059828458864137546, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0052779230934972, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.043131655004779466, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0445190870002246, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4912166650640086, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.3972645427539432, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.471924921612536, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 3.2072212748324795, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 74.02589819856314, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 71.0876077628864, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 274.4543111445972, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 254.95744335266528, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.028313673870794916, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0286347058009073, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01646642551733637, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.016638326892329, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.013514423709907372, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0132368235084361, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.059858596059467924, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0588148728552587, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.8839984086060019, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.8508676507144353, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.253491802895389, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 6.140704441678425, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 95.01157686672842, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 92.77447278330067, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 158.64828130580105, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 144.15573235844397, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006755864475772242, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0016396848259774, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005947172260968313, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.001442716609702, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006903815831897669, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0016536631465198, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0038511184754370206, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0092594969747908, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04005996956019972, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.095025480728696, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10393981333358415, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.2434410600333108, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.426172760393191, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 16.377222729586318, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 14.939413788870336, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 36.37755849393261, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014794046596785185, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0093168656432407, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0032170854654700303, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0202533323097962, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009136846832674453, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0053795868798332, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0020808689799732836, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0116025971608107, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03515512060523185, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.183801545057634, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.221996126736107, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 2.2478919389481042, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.0729411570371523, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 16.591840561557284, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.946246709979974, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 92.69173120356027, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010523971857894293, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.000612289563905, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011648251930776237, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0069099863653506, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.022507699037280147, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.133093069002543, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0929308060545387, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.549762643066571, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3999426483952457, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 9.207060199197056, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.79529178646849, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 29.003946897323036, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 202.70923752541498, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1197.79503565273, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 637.6362927182461, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 3749.530894601848, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.003568209571423564, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.017190835399335, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009678635497526272, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0046414169436928, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0028937651672931042, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0133686750344626, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002566683152610261, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0100601808893006, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0416841017356631, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1431508123505851, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.22565460593555156, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.8565533215808887, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.5022547696967936, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 12.104631929934083, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 24.168356287671397, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 94.38030858223445, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0024081774340646727, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0111578540293378, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012099976894884034, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.005601377093315, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002339942945815389, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0107020529971662, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003484809909980924, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0155844551818394, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.027418253359031974, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.112957839777271, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06495131485478445, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.2445958450356172, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.0952347861778646, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 9.299555626948319, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.99752283025694, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 13.885953179243751, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0038229039311970118, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0027322705009936, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.007509917866330832, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0053473795160837, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.033022168629973626, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0227021471888889, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09181744597597995, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0619226062336553, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.250149769771357, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.5155818181921874, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.682029445902387, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 4.681969916609666, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 71.16598875573722, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 42.20473478624745, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 679.2381907151616, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 448.8408205956574, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0015512522404535524, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.010181320313766, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0026593960269373144, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0174381147781544, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002515421512185065, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.015803041933293, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035578414487345603, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.020495546491398, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12638984082948357, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.7583202082677314, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.27616176329981196, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 2.526613829288827, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.95596797939355, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 26.370513181522092, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 26.488835133016625, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 146.2570740839882, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011595849783543704, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0214993271851802, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.027568145745872272, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0511118049170443, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.02291006279176742, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.042415175204316, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03487749105283507, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0644165137643253, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.17509473505265147, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.318392304826079, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.8975039879467748, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 4.49316731450911, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 13.125467651529009, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 24.71081686021927, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 64.06747450076327, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 117.28713629721311, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008539907998005666, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0034226652566165, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002753700366180773, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0110361888745074, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009484738764160885, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0037778297115323, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018640312514264397, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0073762845737686, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0319583448959297, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1257182637735446, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.12684723072687182, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.4989201292407879, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.6964295568459558, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 15.57825127391588, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 14.150487388156568, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 56.76694027361345, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014211106497498767, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0126010193165322, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
