{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.005344537971391118, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0202315204253254, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.021963714164796175, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0837547513536434, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.852829009779502, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 4.4786360933464655, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.463031438147489, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 19.706647213464787, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 58.225188984237704, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 225.68314339335282, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 472.92436111027996, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1992.84942511711, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 3637.1059749265537, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 12516.933921848806, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 55262.03682219678, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 235480.95447723306, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3976541828090856e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000389347095535, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.232322282586633e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0017232854298521, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8594474279740208e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0304468858593958, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012392019004131558, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.176544211114457, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0037851276815706026, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 9.352770044972397, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009742161079207523, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3.4676092962051883, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.35195651001005357, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 684.0638851618937, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0749318117296904, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 825.0958518467944, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.46118583805296e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0004263905394717, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8665529881815552e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001068769796493, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.268897491455918e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0244093680401432, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010509309816460434, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.6021576044716626, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.503430557650791e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.137415760385938, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014220326834571905, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 9.126940786641425, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01950560795154193, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 112.1981612643427, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.36173909542794125, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2072.070022175498, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0027276347488692453, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0047536997029893, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.007270446677398002, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0053400590317916, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.23296608898443155, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.3257634305675277, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.7635941348819453, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.6710483183854965, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 18.1606874726482, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 14.287219388228607, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 82.99457211580369, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 93.02893507530925, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1914.819544338067, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1700.6224229965046, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 11875.97718539523, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 22636.495850133935, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.16212573656225704, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1787724.9884790846, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.8364389974291979, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 54753832.11761622, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 29.013867503095028, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3421113698.487018, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 142.02728359437253, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 20262442663.850727, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2358.4522813175327, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 204592795216.70197, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9759.429507404313, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 900840584570.889, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 275098.5839226295, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 30401098601937.32, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 840723.5607158561, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 55836297072564.77, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1452733268174559e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0003739204037705, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.544752860811571e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0003276455008139, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.0509400977191663e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0893022353995068, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.563161644024284e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1485555045178875, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0027879353100932797, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 14.155970384109152, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003360372501331694, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 8.962993093734218, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05963832758450254, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 60.380066928383016, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2678452691835273, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 406.42491397055187, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.005665823537759858, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0049514879006674, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.010976195361729967, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0086926208553162, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05326588254244605, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.006869730368771, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.19787654875064825, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.013025749810601, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.295465428134209, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.657225292488942, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 20.794236766950263, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 3.260045764103224, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 489.7425096030323, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 28.845673563468793, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1986.538257149588, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 138.61604120571073, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.025407465541141674, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.039915725683564, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.013962883166136898, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0219342909741223, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.007825861115491016, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0122444892951727, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0016154452603288573, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0023371635726643, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.007496292901591055, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0067564197282266, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.04271193845692595, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0470197058540158, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3875423540977993, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.106783489425196, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.3162783192864715, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0596815264849047, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.989413255163487e-08, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0003336848197464, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.233215912818934e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0033761035858904, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.331477928083487e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0295389803960246, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.972554732696981e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0211050161415471, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009511692748129504, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 5.841530987848403, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006758166591005475, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.7962360046234067, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03418378841740907, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 123.51416073922655, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3070142852955758, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1501.6571954357028, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.5716863405832656e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0012494265966507, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3487727703768981e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0021439152081886, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8745871952500715e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.023967730666618, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000160138728152699, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3638844053091543, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004631159196115407, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 13.821359018070924, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.012191202025864283, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 14.696111377909833, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.332920647367662, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 510.41253378425506, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0101663474152227, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 130.46216470943406, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.14859151525521472, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 28916235.25121631, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.7413100288685652, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 214242769.785561, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 25.79673598690531, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 10232193479.289598, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 87.62191750717339, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 30482735962.948643, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2102.3094905158764, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 702854460088.3126, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5630.103672520698, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 946310836578.4733, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 158003.98786819892, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 35235428489315.43, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 456377.18692209944, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 23068157610911.164, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0011249011133312565, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0012879331477096, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.004088498897293316, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0046061949533531, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.020310558057193104, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.006163596451389, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.07419619690199614, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0152793032288596, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.6259155273825394, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 3.738676304277687, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 6.801515243920174, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.7054299138614335, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 246.0601778707265, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 119.80009815271345, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 709.3925478832078, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 110.45631844597207, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.02810458475441397, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0198782572672167, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0052020708300693766, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0036767938113855, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.014989741606695299, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0105346721230408, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0004531035856422322, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000487054276732, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.014251278568088084, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.003285346262679, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.04199281230137672, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0025229856292805, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.8414224196289561, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.6229893855043662, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 4.738039796885084, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.633367565122901, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3213864524370464e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000215106262267, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0002731169244547403, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0002700450118278, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010393838219881614, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0103896053972903, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.01766881742690609, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.017150062834791, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.40430164386247547, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.3905252516830036, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.8496381471826105, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.7784699396627437, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 34.670834360133384, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 34.1726160143896, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
