{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6919108846275412, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.3824629384700637, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0029681254428023125, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023488011331794676, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.02490359558092512, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002729991732195431, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.00542337586537658, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.027244371256022897, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.48785421818221714, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.5555936636580148, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034609989582098984, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.003736600258739613, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.011565478937972773, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005237344350176285, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.010926778704628007, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.01340771746119521, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.24601125826265172, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 0.9822630847676934, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004833781671390012, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.004840149649170667, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0057936271702462155, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005931514467195508, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009661154137083247, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02617669387492201, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6254252650895455, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.9701622471504343, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020412687738492093, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0031481302222473345, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.003677307035150278, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025679456603170695, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.008405610083320133, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.013665117272484728, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.30022519146461546, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.3020704118358526, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 7.301663693731325e-07, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 2.7506137313270643e-06, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 5.9206238894567955e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003045585717610281, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.003873741443952403, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.029326254139435445, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.677724114033829, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.209059586514921, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027602424777428206, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002731272872688035, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024019596383634866, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004686421533627185, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005420312582852895, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.015998565296607373, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.47316824416559233, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.6389115886890675, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034454392221094023, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.003925406085421944, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019302030596509573, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.004564169906790511, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0064217930215378196, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02377580969347785, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.49293638206585955, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.6959714792866702, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031424362625783997, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003554467983934349, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016792787961505897, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013369178528411223, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0072583437801328615, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02277623225223741, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.4365659231785856, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.0818260159239135, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009608876096191644, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00695183502814127, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.007183018092709136, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.003311849551801609, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.022473461768658488, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.020381524256506342, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.18787669347986372, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.1986662262453636, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006613571595178045, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.001396541111975471, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.004962131279911439, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.009968877061382707, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.011250938897835494, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04035958977233353, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6279722010670431, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 3.158797084745032, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002962545406892651, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.01027226845248592, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.014819317130035942, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038776349591271822, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.006012230918397536, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.019285672801655204, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.29925702621857275, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.13124011664359, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007186520198926316, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.008081116402958999, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0049921215932784745, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005691263532261521, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.012265818013575555, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.030531053306532403, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.4840599643522237, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.2631988192709405, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.022014315699045266, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0037204996246043053, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.019951386390660585, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.034789843561148434, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.011066244449751931, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.031471484483266865, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3848430169369228, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.586290733455701, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004802265199640785, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015620451333094407, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.004048531329976939, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002133953023463437, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.012066451210349528, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03531863823965572, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5270946593867316, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.6316400275112892, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004188712160110688, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00315672577764643, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.005756006613864124, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009005095885987466, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005605793206282127, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03145461840466505, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6358007596306099, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.4477227203523504, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002040379650458652, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015396232937862438, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0029356210580995345, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010686878956883013, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009097808714617264, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04433751360337847, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.5562156003345555, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 3.1993885661107107, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0075754764606689885, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.011709909344258742, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.005944280272352294, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.006228996525212895, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.01492812262811779, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.024582040770344933, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3282544519546643, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.7884289887132103, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014042599469346226, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.003280698598141484, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.003915413218926671, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.012410859835649588, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.01572695543811265, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02868023330333861, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6617552238540477, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.6027219685547163, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0022223530714250627, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.002892209929755828, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022172137871708827, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022597885606075257, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.010026428370932698, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02169340077685115, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.497501219710107, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.4966184099570181, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00022683186205442273, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0001428360342562418, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009370676852492327, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014144915274603388, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.008014929111716815, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04270780374163375, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.8705352495481858, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 3.5926470413505327, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031698096912855345, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.002348205086423355, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.005657355336351808, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0032755263471798595, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0071400884154242845, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.013533361610800194, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.2833440297437078, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.752456227432396, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014752679925388358, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00023345283911322182, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.00025977565144529865, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017035325921917212, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0062729962549121785, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02180333490745257, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.34946337641074454, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.0848347868747283, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011554142715221755, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.014517638642897825, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.018663006751948465, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.01873216966863929, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009817673480358067, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03542156410742226, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5220224163653715, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.4020938498150588, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0348945974980949, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.02860235002753009, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.00965838077411131, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.01863922480721215, 'shap_norm_sq': 10.520285272515492}
