{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.005198112556011841, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0158184026697055, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006286664516792006, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0186971529786906, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.04320904175026193, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.1172358236855797, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.1598969171601713, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.429180832656712, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.9147960751623114, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 11.475607727926583, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 15.661910409472192, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 42.910808405766076, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002463768921068842, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.006610212213232, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002491241566340771, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0066813893839102, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00029784645290982195, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0079074275827333, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00042560977339993835, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0110815274147593, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.004122134343139313, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.1021364094108883, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.01542883506985942, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.3801102202558424, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.37332424146545323, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 10.170109041007134, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 1.4892980009145271, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 37.573128401925366, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01800180527707537, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.020646658496237, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.01820099256340871, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0208684280232507, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.020718480817601873, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0235414681107424, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.02617531604416046, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0291299778985645, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.16222899420931128, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.1637264433394159, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.5632935827974563, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.5566929929861704, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 13.011709926770857, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 13.6892641039878, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 51.67197944490827, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 51.32707477730885, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005298471420172251, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0166310987416758, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.005159105547782934, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0161923130222212, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.004955785977148955, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0155116522894458, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006980655035058192, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0217348889306324, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.11434034834639786, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.3544832843463537, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.47644181710573863, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 2.4778250343315773, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 12.489327651987074, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 39.76080926283615, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 50.295620157605306, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 157.10516512002394, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.1408316985416089, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1221174455357354, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.14059036593466523, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1217834795335972, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.15247785604211145, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1281066586369364, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.20188259608390732, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1584979003172198, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 1.9789356127178033, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 2.3011185458038783, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 7.654789624258993, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 5.9781211327731745, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 191.24313134654133, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 125.34321303296656, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 766.1823325742763, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 499.42225591930594, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006900922273346431, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0055996011378048, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006775348635419382, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.005495940283153, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007424769586324946, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0059667399994145, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012371570910761926, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0098054560284384, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.021734698693847282, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1705238396085174, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.08870687705536433, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.6964434574533294, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 2.278494358269637, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 18.904665935000427, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 9.150753845592806, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 72.91710786890572, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.016895628054811592, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0392305904801495, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.01681820430446217, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0390488050060005, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.016269015878008823, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0377093042995076, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.015758034285797872, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0363218861331458, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.01869033918235544, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0367008494724266, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.03990611438866041, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0658703253219597, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.9116480794634292, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 2.4470569991355267, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 3.7563649443677156, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 7.043117508945744, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0033719771928582168, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0270582024049868, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0034428688410633574, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0276222529251222, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.004296354249943955, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.034316236867078, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006079091569143501, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0481376662467052, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.04897621244669338, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.3768670793710378, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.17418566935351346, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 2.333173790994732, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 4.039383557003388, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 31.799425292715476, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 16.029686497554017, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 123.1717341916944, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.016418987094323996, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0234259878778902, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.015324116241571371, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0217349525966515, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.01477890213295072, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0169199947335126, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.034631766280676136, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.032684608371516, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 1.0148299508025234, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 2.0301339561526266, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 4.293515859804941, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 5.455276737571717, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 112.66053026582874, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 119.98966285663276, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 453.4631161083695, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 480.9907551747296, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0017750595566448817, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0276594455537424, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0018135326983035034, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0282369737909465, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0023805386793173907, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0363663072462759, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0037373482749474478, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0553007429596808, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.04051390981449657, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.557686984436672, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.15128982367520388, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 3.0629466757072805, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.6297056120117137, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 50.196099782847156, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 14.458246541059463, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 196.84023010920927, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0025483346378082305, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0069191583724784, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00251083004866431, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0068170056763417, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00244252587930137, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0066213288502646, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0029364770270684888, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.007930594675207, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.030061340588033413, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0805591955763054, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.12190055598631179, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.326731132456579, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.173939717055396, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 9.511554057654687, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 12.782302263098913, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 35.281201289542174, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002036557722285138, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0173145101786656, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.002074280664536697, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0176076505504144, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.002579649216791948, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0210186299984354, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0037203224427178397, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.027946995493544, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.033204209674394136, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1899595668576746, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.12095532227466373, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.6589393995709973, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 2.8588143655037928, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 16.069342801603995, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 11.37076352560763, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 60.72875890496126, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0038337639940329293, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.010612322168055, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.003883145215152603, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0107490002429667, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0046769732275187955, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0129459254881858, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006666203851498906, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0184508336595255, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.062457873184233584, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.172840163622869, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.23189202070238682, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.6417019875586156, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 5.575147634937018, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 16.4276030383073, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 22.22367323795381, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 62.49749549989989, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004974267055144042, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0154366694427124, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.004971460972144494, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0153979007817795, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0057483546362215735, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.016848628165403, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.008717827536501601, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0230642290726488, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.11240784354608822, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.2488767034392756, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.44185594557643826, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.9713614641692112, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 11.070864042553902, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 25.36000626087476, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 44.34068236561241, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 98.6177290339219, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006558131788392706, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0079749794923503, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.007277225446945137, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0087911631469284, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.019469884676811853, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0217202143915867, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
