{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 7.957162671973587e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0004166247703865, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00017600436400732212, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000921517095906, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00044583067099199935, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0023343012039114, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004903887247849172, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0025671691090128, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0047286672991209725, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0246627676475617, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0061302972549377045, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0320048653523175, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.1478848087870164, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.7733484597571032, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.2423043722233884, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 2.2504024680535406, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000658050490004087, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0033702374836644, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00046912119327829037, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0024026847824985, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.002457986867367547, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.012588479307342, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0025175207214457695, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0128928955100496, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010076798343425588, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0051341000489127, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0044325126167758305, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.022498452825464, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.16191730189733974, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.8159124700339369, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 1.2802619165418225, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 7.528695000179631, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0016099187180833156, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0179047626092075, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008149677961330344, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.009063585348089, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00109166408533986, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0121403216472875, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00145569260544257, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0161866015750018, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.003733699683881396, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0414904968656156, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.005692116454648931, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0633023383779379, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.0701807624013378, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.7628024861907237, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.108210806840846, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 2.1009523792607907, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0011941286082535404, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0050923717399842, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0016398129458070694, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.006992509192164, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016962095238968954, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0072246868329036, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.007101225457224857, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0300713325371629, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.052403630625924555, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.2223280204878406, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.04446126921718866, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.187772191447786, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 1.4549580629570837, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 7.151716433437171, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 9.758969347695201, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 42.590831608273604, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011568339418933257, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0002860397154647, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006776872540981443, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0016756782402754, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0015031459357432435, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0037166473541783, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004945235629211739, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0012222712509258, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008658754927865984, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0021401357832318, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.004792441794088029, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0118027887497079, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.02391465837437253, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0590221627356489, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.10121164559847087, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.2487785194208134, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 4.7428930444522516e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.000563624545347, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 2.601613133439379e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0003090999731559, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 1.4525268120898448e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001725506075685, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 3.0699349307059676e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0003647206182797, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.001372249201829878, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.015644439368805, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006692579849398951, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0078617065443813, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.09809948851953787, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 2.1656523366394795, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.2672937902079968, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 4.175180171107435, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00022181055477560734, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.011416833364712, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0026878132866399933, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1383440232176103, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016819350521136232, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0865489670076065, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.001361912318882746, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0700756203499138, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016212001736937078, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0828757791509094, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021705214298179494, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.11079598638297, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.0480031512118562, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 3.39307288352557, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.0736632750723589, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 4.6501494053173955, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003341313328817192, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0018737114558112, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00031602280104769286, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0017721453587418, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00021876945821480017, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0012268274440277, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.003330651532694873, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0186622573759074, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0022559543980021544, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0122339969770078, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.005381639401329134, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0298311508146387, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.04324720452104163, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.2378320025586749, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.40282617198816073, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 3.0242744364482066, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00013467930830005277, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0008535436054355, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0010094532582422724, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.006396535143705, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009917249034956806, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0062757256133021, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008633992268881006, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0053687242464353, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.004671371764949805, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0292931528559768, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.07168023399621279, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.4532515388656488, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.5829808193288759, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 4.36618094892348, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 3.110152635801555, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 20.14224717822189, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003610386645264086, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0130712816038279, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.001073658281788227, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.038870557657988, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00135650439914705, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0491040678461545, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00021673890750320947, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0078366416791018, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.002393987328780531, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0860062565782589, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.006383614777209039, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.2309511946358136, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.04555608733493008, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 2.6387878931374225, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.3265554706928708, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 12.798019988248893, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00034247161505473236, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0013591374855675, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001742984840959899, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000691562731167, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004230932460083938, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.001678912618388, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008443325580290575, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.003348101301268, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0031443479495152633, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0124788118519248, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.034488549139714185, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.1366933760666786, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.3457366216889936, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 2.371681743996342, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 3.527628895244129, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 14.914127454513347, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001427012770230829, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0030280635134687, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001662280517525552, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0035271926479883, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018942795465022523, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0040087903031691, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 4.9000393470089794e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0010368421057199, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009760479728592294, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.020414135148575, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028809274960332775, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.061087160979982, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.10748185876839725, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 3.2659002581207974, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.5871679725016158, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 13.457049076069842, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 4.6996380915721656e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000798328787171, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00018933253780693777, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.003216359495836, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00015882859975076654, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0026946448253369, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 7.046888524311436e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0011800524536112, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004978047464362227, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0076901533997793, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0038334824187170953, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.061531442527452, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.06189182683462158, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 2.0512800808493497, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.3528416466446518, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 6.994019878217461, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002281438070042108, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0059139450617154, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013421568405025017, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0034791413867634, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010981154617375655, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0028442962359534, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0014355538213128064, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0037190246277725, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009899053855992404, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0025474463030979, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.001560264544534405, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.004040716583957, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.059553185482270794, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1535039130234577, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.2162680621756631, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.5165931186428376, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 6.266354087366453e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001880191396337, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
