{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.3641046775593167, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.243298698442929, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0160067946632991, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0578613482762869, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.013160153260926686, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0475714247870191, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.016862186341911285, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.060953848390851, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.045172748020811, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1632907648056523, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.04563211115413519, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1649507920755633, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03726236914289856, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1346926577631058, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.030306924281036634, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.109456246392188, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.018331101336045454, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0658728165499916, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.014348466411625311, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.060371476248529, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01632697601969691, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0686958693657886, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008108593995819358, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0341169263200696, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02774296742195918, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.116728875130486, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.017923731012045065, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0754140365256382, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.016515849006234987, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0694898476676735, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01890993558851001, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0795484959435735, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.017128523976325156, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.072007906591512, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008734032434073178, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1286520898624932, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.011171266659806155, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1645512358316112, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.007985348920476419, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1176240068262902, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00511457110228533, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0753371642238339, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004690557770319048, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0690827552318038, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009827037227716004, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1447194675773438, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0052127564317274696, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.075987449010813, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003974113923281726, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.055355222708723, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016690966851293468, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0968582301928538, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.021168830959054797, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1228435407596205, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014502087861204513, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.084155872588844, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01933506455771959, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1122013055241375, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.028825909562456998, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1672767619390831, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.018688036166002175, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1084466031770779, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015738385378502282, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0913185360216777, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007468336138290549, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0432930581557267, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.021527073560135276, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.065775189691915, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007542471467049596, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0230457543131921, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.032763228799842996, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.10010670082429, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.036854211300914826, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.1126070648151387, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0333446960229472, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.1018821023422611, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0728305435316584, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.2225263966196462, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.10552054365910746, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.3222872542337563, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010487028135342573, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0315326351534744, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.1286196349422, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.07005535197528, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.44974657130849865, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.2449636981895909, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.3036570311833727, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1653929717575304, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.33991407829917136, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1851413935486121, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.17220585157563015, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.093795536210927, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.07743730688016012, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0421776192082717, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.18278207578879407, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.099551314528451, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.22016169351877904, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.119896488138242, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02245593195973427, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.068215302478182, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.011374707406452104, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0345532039951069, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.07312969994666317, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.2221488499291282, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.05509160006899819, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1673533038358277, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.07271883166242941, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.220900727472568, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.02172614085080421, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0659978456388086, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.04715885723069811, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1432468409836618, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03183323756403982, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0966641232106902, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05647863019059934, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1208479666311388, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.043596352202097524, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0932836570159061, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01831665528490163, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0391924685118017, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.030345600972079712, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0649308942598579, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.04531790221517035, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0969657672190083, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.05105256499161746, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1092315854372807, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.041881787053527304, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0894545349052394, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03288943950011691, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0697322514715903, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.014064478890155116, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1036719229611596, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.016822621857250666, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.12400388315165, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.015905491355783365, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.117243832290397, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012812336142907867, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0944433219743253, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.021683147118859745, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1598295144236552, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.011064401808121021, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.081556954783674, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014374643436132055, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1059566633680422, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0029069513318317622, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.02142577393709, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.056752808618742163, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.154667790387182, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06841077967330676, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1864387801342746, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04569082078351426, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1245208160666684, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.020453121707771846, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.055740492828681, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02636726787496099, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0718578239173249, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.06223206705920577, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1695981268088593, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.024265598507291694, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0660775069639037, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03510251183692395, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.095450735585181, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006956363113640456, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.123315867870347, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006205778037020987, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1100111709634077, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010047173970370313, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1781076654401015, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004343744613873449, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.077001113645969, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010041817890064012, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1780051542114491, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009945218559987883, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1762701056250982, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004646560218400308, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0816377512839657, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008408537942714388, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1461315544002748, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03880233097265898, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.077185801536727, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.04043165668400085, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0804269195622802, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02528599789866893, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0502991284892473, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.025421548414970668, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0505688304259957, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.021959488189199253, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.04368182756423, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.014214643128740418, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0282753719401967, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05388929683431605, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1071869933624299, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03327803765172235, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.066157322540131, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005628579022359628, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0524219453513348, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.002810037462427378, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.026171535907638, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01356652331797483, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1263523035779557, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.015572654172586872, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1450360975404452, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005752663233516858, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.053577515463335, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01835592755937399, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1709574681335198, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.003576214007837056, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.03329414092275, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005225478637357258, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0486154887618715, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.11055860835957544, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1152315680632892, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.14461511026795418, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1507282366242892, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.08226902204290297, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0857464055995858, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.24402610261024277, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.2543409087338588, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.13194265852000409, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1375194866349616, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.14364378180739706, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.1497144989022792, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05040061538096158, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0525116693825138, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
