{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020213116414645387, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.3502543529152279, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.578682773568034, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03261631198465347, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.03363062777343195, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.03455386837568864, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.031946737717188756, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.03040714173504595, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02118296956294956, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08787309499350297, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3092261832771795, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009480142841250556, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.009144272079637063, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01712786887548317, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.015579989344388446, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01148080982786218, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.013896856983212639, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.029865866648718854, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.0862640512256372, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.034937308169907706, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.04892014057831458, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.016686501740489985, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.039540825411115414, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.032033124368131646, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0521606168249481, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10336803516803057, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3240025862697702, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005601757309064569, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006067964677563374, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004577063255961034, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00735769070007518, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008120647806176171, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006056011868369786, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04919342348313766, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.15188961633142448, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006015397994084793, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00593779620992197, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004255299162377047, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00401636782306815, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005847988699128173, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.012044442209858655, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.17041870971306114, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5705478317320534, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010875957145300279, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011714301921677208, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.007904968384577828, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010685421157418482, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006914780857901223, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011209390406876435, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05352443269262497, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1182309616417437, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009457716966376218, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007978347065943235, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.006327793734993804, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008335386444822396, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01039039102327045, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011064238249761585, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0634125111160703, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3265569242489981, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00818566474394639, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007066536021472879, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.010568747943243096, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.006127170001395969, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008794546740699873, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008667111787649676, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0937825125745061, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3155697993975222, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015519847695474374, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0242796864797111, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01422766446162476, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.012714712953504024, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.018008117585428172, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.019123396967192615, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.020487716721395967, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.07620388637888101, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.04832939794047627, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.03618881205217228, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.035489918967192495, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.030161887159401303, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.02785659838630548, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.025710437076233047, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.15760081444881607, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6971696212503574, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010893024821357667, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007503488664306203, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.008876347009358148, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.012461639247453709, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.010512790490994352, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008259323162828586, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.020323927377422796, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.09527580602524434, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014950239986915026, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013553638239457658, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01184178565512475, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.015252406561356664, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.015451713061451, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.019040018931788985, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1430554251364264, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4410855230708712, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01810094811698892, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.019071749871846986, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01804589272588199, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.020547416226246933, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.017847322544346005, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.024796867612307212, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.038598309135383084, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.21491033362876832, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008263755989173355, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.009180900916643553, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01045515076812464, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008264557035652494, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005623059939005375, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008658184720262575, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07217424698252294, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.28320305063718054, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007653719478704165, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00887329776415652, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009668077501958094, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010819508057801578, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.012727600118614292, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008853450880929039, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.045604393759759075, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16982789866344186, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006401889800459565, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006644199871149119, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0075967399264902065, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.006656330469548996, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007354275319158559, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01537264030531906, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12131680957149411, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3537030206793006, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.028188428599454852, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.021674606725435305, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02164820598407646, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.035417155749370155, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.015543439528160199, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02526894766067386, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.051176431741951404, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1635764397568128, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016000331720147608, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.019703707115153523, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01647820186514872, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01933227998637088, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013022933915098034, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.028923034492385376, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08503958391312055, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3156897463124638, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015955312371713673, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011036413584792779, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.015688703630499828, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010164790910011592, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.010699778819413813, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00995613252546149, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09120457417484258, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3035274127586875, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014852720963187861, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.014993026310562811, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.013712720237805358, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.020881754849821632, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009986695616431843, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.018541384844331297, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11110253670896181, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.30869455251231076, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015998224674301814, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.014784214679546796, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.015253144596611758, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009338088243219083, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0132463157343799, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.012811678887011796, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06346149810222602, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.13777936470409022, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008055120178331746, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.009825859705882702, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.007025758998996821, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00956525154121189, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.012060269548534406, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010363688151857457, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08252221070953897, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2699786366270533, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012741934777962679, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01656640659296117, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.013000270742094951, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.016733929089362616, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.016041172601730408, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02203325111963443, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04418132140259254, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.0816076413966742, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.021088828913680337, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01965428449735989, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02098120923787537, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.03083923119449519, 'shap_norm_sq': 10.520285272515492}
