{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009629989750408656, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014018109788434315, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017106514815332832, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012736755747338319, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0022008796203502527, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007065914184471537, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07611327401842724, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3267277576347972, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003861744394784548, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005155870617659036, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004183173414205928, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004245469368348353, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0044819656169719415, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005858814998575821, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05184371447449367, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2098655685227947, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006676271376364136, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003747493339825036, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005919823065588511, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.003919401815770511, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004481218241042487, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008888761298637316, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.02685522502648927, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.13671711057752373, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0022529278955157636, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0032116777849833127, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002927699580586563, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002344220367226062, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004682837683826027, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005875920693062935, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.047586576362429946, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1601934005878869, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030235784043575282, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003405773175231272, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014053505072876998, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018498969686453258, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002401729111718273, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003610713259751382, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06956327073889647, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3160949295905288, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 1.2013415061091417e-07, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 4.293250931955918e-07, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 1.7939951699121557e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 3.4959397978050256e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009808875212518624, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032497818839508624, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07746185329845014, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3035051677016737, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013104836791367563, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001358067861527438, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012296713701814223, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015180408985842834, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011932470879735106, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031051756043084856, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05258257513513747, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1950952854866456, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00502225754960806, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0035882550844786535, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004124963573048962, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.003928206647590189, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005424559565328555, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005221749588568741, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03426177776875155, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.10484006125672847, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015485514114063775, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011237774333713296, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001337291925163061, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001509746689086962, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00278606846539724, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0047646095184778045, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06331728122461006, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.21957056365539332, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005126186941113212, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005827249027091881, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004829866907548794, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005525751146747674, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0059871578126410195, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005955812411422448, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03052643845063661, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.08536532644739946, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005910186268245169, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005065680658813461, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005399469237879984, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00533192855365954, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009239971164794957, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.012437536297801272, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07752617534756362, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.449913089068802, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004851290251845116, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005090487774294419, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004886080877556821, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005227238408498662, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006965066403754882, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00462355278577041, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.039401725606914975, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16496381573083743, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006690645414309319, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007187585424234258, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0056634726953233225, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.003531821968748169, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007506112707980929, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.015959086211168913, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.16437155957578872, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.7197772900468761, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011470193272043397, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0068702746315906235, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.011269033136836047, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01831347735521212, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.012155251945404223, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.015947305311893492, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07207811004911242, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.21897269909113543, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016633637966557621, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0032114294166596296, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016257946055279356, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0027794318654945547, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002891113273641001, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004623784778122013, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07623546624241816, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.33351302201571437, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018307168390091213, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002611661898971094, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022184527460567937, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022388186441551486, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001993546813260193, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00593039658399186, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07903747342987141, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2622953827090871, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002020672353100504, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012658825422818304, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014831801564315894, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011555018589774176, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0020325624249037536, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0053948734475182045, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08260437220874159, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3099995582011925, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036485879776015024, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004565688428147947, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0047324247031931875, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004636994936809086, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0041017507997303596, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0048232909879071684, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04874677066383352, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.133577397687351, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010247614496672162, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.008274366320556083, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00604895447465258, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009046642214638223, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00811789130266467, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011763496287640817, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0651172661469154, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.20088638356487687, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008839006252443223, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0013431721012235462, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014969444941291576, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012276527910668644, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017341591398099636, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006324802598406844, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12026107709993292, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5233228755413968, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007263914113592709, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004954431510335999, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007955876089134055, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006024234481106227, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00145125051191484, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030950550164090427, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05545618080839667, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.22228160834736266, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034303668693276236, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006017463223225822, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005507383338605001, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005757058732363736, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004984205691330607, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006012277292658203, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.15995995762568135, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3766342864382736, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004014315281709892, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00057920314621195, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008527433392605086, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006601226371372742, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009289678410572613, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024512752272460325, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04699271602213149, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1813451623766152, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0074755801761433325, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01474233949524335, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.011626337730425053, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009091395519762333, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00983694268096212, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.014472217287730389, 'shap_norm_sq': 9.908719546335492}
