{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.859085124659591, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 7.8901496455991875, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 571.6262294909221, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 455.29150713095504, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1764.1189380441872, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1365.0429581970782, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00027954919218787426, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0022679722129397, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003925338928180137, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0031831458391016, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00024230160937747247, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.001907741198412, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006211940826560321, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0048068032086404, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.016137942438309176, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1251053155652841, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.049905697776336834, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.3815655132186475, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.2886089384391513, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 18.986747137907813, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.298237877591431, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 98.45943545240623, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0019752613646447435, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0045858437855406, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001166953930174087, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0027069638114599, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010638625514650484, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0024032858542133, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014780311118720764, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0031640397447168, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.007307395078467032, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0102699257015482, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03138364256370106, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0460813216373257, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.2341517138661517, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 3.1959029403455594, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.054291309611333, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 5.412918288432925, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007689123450534862, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0061688400892337, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006182537107463032, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.004954967402654, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002249417893695048, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0178896908738289, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002380005400482196, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0184528133620312, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03502209829682746, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.2648866337439195, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07284993555766571, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.519965217069708, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.9460910711434294, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 15.000977691048824, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.574277402588711, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 71.36777263705939, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0017073814588808908, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0023983671327779, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001073138224964103, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0013657073430835, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.009613089305266784, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0095363604035292, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.14654294524346229, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.1926416896689116, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.438065948520402, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 2.635074538782319, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.2917182127552764, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 4.023384736166644, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 129.85479077481716, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 144.5657999781911, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 660.3179358909376, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 776.6529561778817, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010347840524788411, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0161211482040526, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0030117957447898165, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0469137367211991, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0038389556248577313, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0590978609257986, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005920535621486456, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0893289718024912, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04437660955274503, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.6178931746835132, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.20564288134835748, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 3.910116902781336, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.8008069714778063, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 37.27650842804984, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.79109159269454, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 248.7874498725128, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004973538149312146, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0013503262714665, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00023551422583690227, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0006390514470422, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006998993688349674, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0018897301901637, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011168467679284308, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0029899489392393, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010267951741187453, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.026816209351616, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.029551156569467617, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0759839214455666, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.6084899290214603, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 7.976244309622842, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.33863428854394, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 20.500535605661717, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000361982268719437, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0030699400526906, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010924693729503015, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0092559677532873, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002088342716998158, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0168394281887176, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003075062602729013, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0224581775075807, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03173475948731437, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.177459895893826, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1694705710124691, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 2.0716292662881743, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.5370159520823976, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 21.83839640599928, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 41.485323165437954, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 316.8952800915512, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006160989325196431, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.001705439693688, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001349924860655615, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.003736722701516, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0024717559796623386, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.006841681923223, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005456815412096945, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0151031645764812, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06763908316575636, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1871826566696158, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.246260565377735, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.6814762069796851, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 14.006707086933321, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 39.76729402977393, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 38.51119050958197, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 107.58354736545894, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006559164173872223, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0203582000095726, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015285687180528746, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0474268316405748, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006505977692152202, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.019201231780279, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.012042317263987065, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0333878034227364, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.1589288867042224, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.3933391284528591, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.47389182074165076, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 2.0708424278117175, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 14.008042283483583, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 34.480865795364025, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 50.84365460029316, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 118.81149388793715, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007185940024467132, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0008558907213967, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005000608826946286, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0005289927688725, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006805247804999557, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0062805454001513, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03139456635207744, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0302101918289204, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.033834292135387, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 2.058778537973912, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.087540224874325, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 5.176843666626121, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 75.94446973589498, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 73.42657117950353, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 309.5021712577291, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 297.6848555152773, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01927546995703677, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.019492645467541, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04610420218619589, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0466166556819732, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.02250473721489812, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.022330486962138, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06839498696712273, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0674493677354904, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.450932443125656, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.4128250220451526, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.599441659558305, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 2.4446651597421454, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 59.09061747617216, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 56.440737948498246, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 352.6482219765304, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 340.38496885304784, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00037387790989052344, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0009073208397978, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001318313802000502, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0031991576101493, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005403857550915448, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0012895683603558, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0020322021744166524, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.004844315142456, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0466457526549343, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1110116994643253, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10137202659379867, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.2372080364038436, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.763456838318646, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 17.195936341916962, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 23.269634382875214, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 56.59810369980412, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005308820623275946, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0033409110509104, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008426506103325097, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0052938454052536, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002621864102028144, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.016141565709601, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0022664713100903878, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0127719631096257, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02550509036348727, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.1230040985267231, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.09350111907220306, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.4383424907490996, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.965315053496541, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 22.214013385481625, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 32.02677819352217, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 187.7027371157946, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00039186017700272417, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0023310881210599, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006111980253407, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.00358997560417, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01766138634886863, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.1040305967697415, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04891683380989967, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.2858198461583328, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.618688786885966, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 10.51883605636739, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.4970840592816734, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 15.222060089630501, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
