{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 15.74341676490608, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2108659105.2011747, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 33.1447893520527, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 879416891.8114471, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3769.0950386410414, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 766736585290.9003, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 6800.728790289666, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 970924237902.1824, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 292078.9231113621, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 55188013247594.47, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1163481.0764298255, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 219527648130680.6, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.17623516604632386, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 10.07120765898028, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.49741620443170903, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 24.224359904709413, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.344740494242879, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 72.39476300846313, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 36.98896017241393, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1521.069836684759, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 474.563607443197, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 9664.400467836042, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2660.088858258304, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 86613.34539650491, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 77836.2216659681, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 2878803.0991496746, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 356201.6519207711, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 14339020.4701922, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0820380164900958e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.00147744177021, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7258039579818168e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0011554760299648, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.345282129016415e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0038280686293923, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.998400907504881e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0056606802180657, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008958283562039202, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.4269423691064616, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029390370203532753, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 2.2437087132677314, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2199555387513676, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 137.60011061883813, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6006827558266429, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 346.341106067068, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.204237996845134, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 3.614483737019106, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.600917615536975, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 8.36489664485555, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 22.178563335823586, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 287.67978027466535, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 57.20439910080176, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 696.0561305245299, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3681.5546160598924, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 49650.309594991406, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2009.0203237988808, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 16307.962817852895, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 53718.005238614096, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 457737.9868188212, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 4866848.378193448, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 68513158.89793187, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.14815507261114022, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 13606493.689073225, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.6071329143847102, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 64125991.6584567, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 21.006244612237435, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 5513991963.050258, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 122.26327857638097, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 47717570619.35674, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1976.952895476618, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 468381826782.2019, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 6623.563291373111, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1011646725593.6566, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 194862.4081072355, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 44936811396310.984, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 598088.4037912168, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 58033252738755.27, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.388881723928886e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0033126434421016, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.980465729843728e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0045019912931856, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0133201914679242e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0072020076526222, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010751522653984231, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0794485048989904, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016546796610752213, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 2.205066054518411, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005210488190464801, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 4.7557872491712185, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.15410206810758886, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 112.91637327682344, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13025238589367766, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 81.1615165607202, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0687675062457744, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0382670225014254, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.25771533905835836, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.1329110118989518, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.081649600515842, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 7.329442152522016, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 31.16399505451528, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 20.45023378481187, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 893.5941796974955, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 617.4155560426477, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2287.3828473430153, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1003.8074872824005, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 97981.75889045626, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 71442.26262668884, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 329793.5864354342, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 215143.62999473198, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.876342933994034e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0004987197706092, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.303431262865626e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0052434270999109, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.974123934344005e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.003140949153616, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.2891715558510915e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0020579629340791, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007490527817322389, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0190858420084254, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021011064330163968, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0258065217411394, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09094016590320549, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 3.813850254405224, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1949407091554005, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 2.724093018205505, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.451198853024404e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000535736283083, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.569303004127827e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000773777130734, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001956081151585692, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0001716892925703, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002640809959601755, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000551418701977, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.006203972569871944, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0008938370146416, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.03940541592777904, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0213517901564997, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.6030284589900385, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.068226488896256, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.9355828832390496, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 3.129154526202184, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.018889174428001e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0000339184782685, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5720211485857082e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0001085247703598, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.223578600345912e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.00499263606727, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000214948584623533, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0556188684666028, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004077679813830763, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.3864509297922885, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.016250635508421943, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.499287947886645, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.698527939755352, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 264.9079245232847, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.8672066539593177, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 338.5286741937874, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.009224069993419655, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0379497345017459, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.013736975652016281, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0462698415828464, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.5365660995079446, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 3.03826279364336, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4741201070002263, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 6.094278051073122, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 80.96878279573369, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 329.267148175066, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 171.5238873235729, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 620.2173447091858, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 7043.653710276471, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 28030.860282795107, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 70162.20720395999, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 303338.4513837054, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.116309134253211e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0015972014772314, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4492697751845445e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0029659108922182, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6812561017596084e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0202473668184766, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013040222218046153, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2137020249880068, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028979293151213327, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4.267271324866869, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.011658326340515768, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 14.451067738212785, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.28374652473696077, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 293.08250156345684, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.4063865464548964, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2725.009442273445, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.76564301392051e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0005594494810093, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.8782553033804507e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0016468916126282, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.710495315962892e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0326629357603683, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.650988326282823e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3810172041189412, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00035604548688438186, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3.0348042614850637, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022268344746288462, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 13.74007740378887, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14714696476752961, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 843.8457199179037, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0790853316738228, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 451.8853612291997, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0019772021994593483, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0019335682315917, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.007437260454628992, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0059646365564197, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1978022626221376, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.1937139886485715, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2728802262619916, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 3.583843724859987, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 16.5016014500452, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 8.056249518848038, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 116.2764701241276, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 218.0277111592803, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1740.3864346747112, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1045.4879330484337, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 10474.887128003447, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 17374.30555302581, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
