{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0011269723976139363, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0633947314661216, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0006673361612767434, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0367475360216862, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.010400574905396079, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.563993172987037, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003205286398914742, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0881482601716397, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09246080791917338, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 3.899698368446649, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4862054416507591, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 19.168414344374217, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.024197164883939474, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0294821296903596, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.020661286796368035, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0251716819451648, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05586686500313775, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0680031995702475, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.012688833124861049, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0151938936287628, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.08214760856607439, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.093425989700727, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.34057690063735757, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.3883096705894775, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.2111293491056863, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.8091575343696855, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.7658563831503016, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 2.9223539663196036, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.916989939702358e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0300698484190998, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0001382362535764991, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1059822926234808, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.739767578898298e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.001244251348893, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00021767880293968676, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.057735690660125, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.006646013365236391, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 3.3762200509885645, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.015406886274975657, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.8456089955819002, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5892766161195708, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 180.2674245790658, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.822055268314454, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1078.2804109898648, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.024740731625324513, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.1084782459872953, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03138999079721412, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.1267348128841768, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.22319356956887956, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.6113596464300066, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.734165938389543, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 20.938460913413696, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 195.8385207248217, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 852.3973004150903, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 365.0895338425761, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1501.7500447977675, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 2300.000870989419, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 6427.570865530055, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 105384.49566479848, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 463746.059961963, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8996804274620972e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1075605301777562, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.369219594802521e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.048372521465616, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.8139738287503114e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1424893302103647, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014252530937994043, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2831734304544882, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0030015397901258104, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4.861179603303229, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009540395219939513, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.3111230692118077, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2710323396913213, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 220.20302167840353, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9736094678843003, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 244.3113881322927, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.8278214823590145e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0276704161272852, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.635393686951973e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0437545383648752, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.318113970764315e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1901398015211724, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.8785720526636646e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1647417169910905, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00033824448252001767, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.9326939926088933, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012107341497619188, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7.915678059585263, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.025453652643943968, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 146.29242700215096, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10359605964259923, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 592.382728251257, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.01829774822206076, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.063218075591771, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0211815051448151, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0575701473931634, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.17543154156060134, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.1096616620191662, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.9799436097517988, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 6.239343348706351, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 18.42196007820374, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 15.268414660760358, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 108.46281072615943, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 188.68243258520164, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1813.8151704802026, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1321.2699022013967, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 7011.429258507173, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 4366.298169660733, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.32189028789026697, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 42255769.76031988, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.9084623820753603, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 72976786.63543786, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 27.033503808539777, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2919511532.1113467, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 221.4191741524299, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 40370417280.94193, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2648.636678678016, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 278088182405.28143, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8830.134093228493, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 665471437018.3435, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 166162.76424189226, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2810384418916.715, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 622792.6095378906, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 639854130557.2078, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.474408299015592e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0310955346516977, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.92589151433107e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1092659106098781, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4119709409661498e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1099977271731163, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00017731566337943926, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.9033597723116156, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0036486749542852153, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 19.08946254132321, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.012347813842585336, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 60.4797090723868, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2606777481022082, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1212.7467429964947, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5887097772986905, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2245.6366446691422, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08809951972708574, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.083400908087474, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.12448899732970804, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1167110977660908, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.21618250602728897, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.16189235900234, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.27732529428114455, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0886350078763642, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.881043153287711, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.2628752566909136, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 44.772821162414814, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 26.07769145553722, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 513.9361747431624, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 51.86788468572355, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2260.850671124947, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 399.64931669780276, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09872273772070346, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1550959215809284, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.059498844152054836, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0934729194744837, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.017555285052506624, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0275299361943593, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.07524474534270452, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1180114864980586, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.023380539567274417, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.031711004704551, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0664433478213685, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0843026423025937, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.6498617130084885, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.5188964722458895, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.3991875581138125, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 2.7609675807293317, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.615139987593965e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0273080872669156, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1963562460368336e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0067756696060963, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9521722346409296e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1078208531874234, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001209356440476615, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.685570799653388, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006723474872686513, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4.186682439682511, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006224980119384482, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 34.73050491463803, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10001231717397414, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 514.2034571059426, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9244306197830301, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 5166.004827324873, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.37425948778788e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.080088127587828, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.363223529051887e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.008166777119425, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.156604635321436e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0407036649447676, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010957445595170519, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0637726301261898, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0036627347422432737, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 8.073822038134782, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010779582559840793, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6.318324810203578, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.29494189823507144, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 285.0101889308916, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0830624418081103, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 563.0984405213688, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.27081189298470604, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 110921025.8622619, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.7167114020385416, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 197774759.7381631, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 24.29240952010617, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 9222421829.770714, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 123.89205000973645, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 54823863820.986755, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1428.2284435933498, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 250471062511.01852, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4834.411407995717, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 412308883387.0465, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 191382.89099432723, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 57636455521999.24, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 943966.1089586946, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 350295688405032.6, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.02861810898277215, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0378720767433105, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
