{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15641414962630845, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6214014956822184, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007953404952196413, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007972861692609287, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008140218082900205, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008378669738236038, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011456529679796454, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01822947135393296, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.189437674634467, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6960096034537353, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008230742120034391, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008218314699014257, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008128322466563944, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008039400015278727, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008270733976099958, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010916685354883715, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12635565349544572, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5063327564468755, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005936813966785884, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005930989218076588, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00588944776805209, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005850162304642583, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0060415325622198745, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007544880296324627, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07013705865447871, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.27479077281546416, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013170240792106543, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01317399036166561, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013208272401569035, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.013261838660028539, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014118917070908924, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016261635942520485, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0762582212358696, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2583910386536915, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00968173423003972, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009670787295095315, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009594337344543237, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009526588728860886, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010097152703713806, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013591739923059294, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15280372770899345, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6049569375193367, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020137742135147804, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0020084848062098502, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001975490025449667, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001957547743697784, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0027460572576165922, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006061813569849735, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12579264086110065, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5084681169586285, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009820045454879849, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009813553354807684, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009771148654220628, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009741973028459446, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01046177802127932, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013744559259578749, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.135327809056947, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5256093710310886, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014340973130613868, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014303293847469163, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014097951685343166, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014081504240268234, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0023559134982941874, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005942919916947131, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13073107429891934, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.526946524858256, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015002119008891156, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.015019558279922591, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.015168922044072887, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.015380250739006904, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.018055839888334684, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.023862725299630294, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16881376757542457, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5962424678837451, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016764213097854756, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016752096143929904, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01665887536770895, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.016551636535380325, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01606521139463359, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016385893763409928, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0560999045020147, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.19861379739625146, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003973841603966643, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003983296172044706, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004073290641473845, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004221678540272363, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006844574211146695, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013712675000954536, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2122367293680119, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8193399174483221, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008850231232763564, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008848720536807667, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00884394896305379, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008856269480599406, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009686233010467053, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012552185896560845, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10861974793566857, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4115540478604539, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02087733964583814, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.020880874607380036, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.020919726143658307, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.020994720173863144, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02265185680978543, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.027366238590397135, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17079973226365192, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6143876979261176, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008918151707990232, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008926366108787382, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009001353397118172, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009118267712416275, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010980790430187902, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015626964315869334, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.14551717493999494, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5396819870668373, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002946941149085779, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0029388661601737922, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0028800368426236856, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0028209266800512302, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002925104754071003, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004497975783096385, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07478688147532178, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3069128572406617, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010799384331913416, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010785427310122341, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010683952960762256, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010582564586486891, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010789640089253693, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013593940710140098, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13784659537433902, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5477080379473555, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015766729292573622, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01576360299655953, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01574467956745456, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.015736242628588352, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.016277441018266607, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.018475673756883068, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09693092572655729, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3471734658405101, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.022748958882312945, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.022762071330607987, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.022872381525246756, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.023023795789240055, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.024776170728978412, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.028319291473132342, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11077034020561115, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.34909935806932396, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010859352446964891, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010858903743531989, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01086154423958729, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010880420168453855, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011654439951297606, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014179495559626129, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09668117561721101, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.35556136366658203, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0245471976202742, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02456000622634902, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.024674158437416202, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.024846057107422204, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.027389582714344097, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03348983034018301, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19912543603436395, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6982540048707613, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002264072963561124, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0022602789710987844, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002244113176931635, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002259371298049347, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0038000508200612816, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009272436605251006, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19491297819375794, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7816172934468651, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016178889068843738, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016161364151112845, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016034987532223505, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.015911573566002202, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.016306534131830936, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02025591557812477, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19007819670877593, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7479241220228452, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02256433359023059, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.022560310164968424, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.022531753104543622, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.022505132633194258, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.022655203029667857, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02375037644343252, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06881518048046716, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21590472734405272, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.023448592009452037, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.023412658816556874, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.023138387955851717, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.022828536086111403, 'shap_norm_sq': 4.675516789318044}
