{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00016432336927739286, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.001159712750796, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004579052600241762, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0032306714828991, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002787857100741072, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0019630292742787, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002320795271170073, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0162637799230554, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007332624857144762, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0512880126283448, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.17996929062510802, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 2.258581946221981, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2554410172628485, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 2.7563800471997015, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.651640052109704e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0007039445882875, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.223172113367722e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0001294355873993, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 5.433509185170361e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0005587180106343, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 9.976866227804764e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000448897721874, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0025075980616000304, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0114254441168191, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007785750897876564, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0116048622693432, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3059880892703085, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.981469334821927, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9724888129970768, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 5.1060706221621235, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.891335982599451e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000229451741882, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 3.536081390468168e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000011421584428, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.8152875467988494e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000506301772043, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 1.2656112441774318e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000382929446672, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014528334069955365, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0038510398504294, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007618346371800182, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.021447053382519, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.021581639147866614, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.6209752561672275, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.22636399296131848, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 8.166818817440955, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016821945660823633, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0004112956550462, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012500723294151954, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0003053032953546, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006543645992637053, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.001590027997951, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003573192175964993, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0008327527688636, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011958633360704199, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0018971168362145, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.003207923236094887, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.00373540335525, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.057024477949512924, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0367127415145847, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.295190652664892, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.3109313087755017, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00034950970560540946, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.000621434143125, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00041708605231024256, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.00074156771448, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00047016799258931094, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0008351438314558, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00028503711818744326, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0005034651187126, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011180575475175163, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0019041566597704, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001013205318664087, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0014663684427045, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.032232078516276456, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0489309416483512, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07905148523292907, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1070413544624085, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002193823570030886, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0013371504749347, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.092055466876947e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0005537237888211, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003116413657011274, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0018870577385104, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006138598217050885, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0036911419351526, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006844683498945916, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.002904606069453, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004094640529390655, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0198888095920091, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.040221529795447394, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1184019454166754, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19197461082588, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.6631167526171473, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00044162077543988786, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0007801103197418, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 6.254359096642144e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000110482946254, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00030263373199447443, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000534567862093, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004714541844087364, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0008327092505716, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004259586113782135, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000750089197653, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009987209086413423, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.001754831395925, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0033574334650860373, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0056963713851481, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09183607240906098, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1612865136992554, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00010837128827484193, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0017310693904409, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.6658998497617446e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0007452628983877, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 2.1969644203089635e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0003504128054395, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 5.6844278918668875e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0009059163456302, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002983170951087859, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0047140210668886, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006747826237633548, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0105756016433889, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.007141279563911567, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1090008050645017, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.04976543776969952, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.7746192284771305, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.292914448491151e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0006809438216786, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 3.987239534411257e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0010484337987346, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011463800160227762, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0473350409443265, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00477181234852545, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.215679165206017, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.11552910920851504, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 5.8596521682294505, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.4540386345304034, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 19.297372599904502, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 11.280708017008012, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 448.50564869040835, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 53.58615185000254, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 2986.6574018886636, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002265032726880503, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0004520762000104, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00018160163441454942, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0003624607643988, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00015800321207066014, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0003152338304664, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001601824467574029, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0003191906343218, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004141746609349904, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0008137503268069, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015641546996383367, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.003070257142864, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01338244180969432, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0254184962990875, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.04253840311537274, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0797360171978254, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004923196634925365, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0024846475000921, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002144521663726479, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0010814859914892, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005729072137024189, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0028688191965744, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008014577251553719, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0039536405126122, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009475700029579774, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.002494403908083, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019537914928833863, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0007084565893978, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05811277178184806, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0644907996066235, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2276411974393963, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.2336867429048783, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 7.143620941976702e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0002772582008708, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.2122747225485051e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0000463957804528, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00021722122071755914, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0008265415872049, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00012567039490854972, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0004196552286173, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014343795440579926, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.003860302219127, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008403920637153558, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.025796834278837, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.37648258622786557, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 2.2911221188383326, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.5002535979587353, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 6.1424431098558, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.817561932479082e-05, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.001522634736364, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011087895020504559, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0029018634002325, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017490060248979782, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0045685460347322, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00024706065662005077, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0064294861428138, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00032348228477963953, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.007536173583927, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004744142309408234, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.00869454790374, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.015967689010624016, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.3248711136848808, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05064652508068532, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.9533441368464277, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00017728207802722353, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0006858783632573, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003216140549609698, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0012437088264896, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.354299348528229e-05, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0002594692177729, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00019672973165631535, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0006607482692391, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0018929389236931747, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.004810306950971, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0060921748667991035, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0135150202044643, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.14123339703831334, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.2950279284941626, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4632845957665743, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.7867015438032918, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5300028416285005e-06, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000058947310209, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
