{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0006303794698082931, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0061016478430966, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0020766704736761682, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0120509155926367, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0031239347903161976, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0181282880214682, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.004786499352096848, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0277760920347476, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0032555937984592716, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.018892419697037, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006722995230192752, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0390135412244697, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.002045942865909957, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0118722238186073, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007093249858170361, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0411509666346384, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.002141758836153885, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0123822963548796, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006673476970228518, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0203908390806191, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 14, 'noise': 0.001, 'n': 10, 'shap_error': 0.0031377364216986273, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0095873304515615, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.003766014739613252, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.011506931253493, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 18, 'noise': 0.01, 'n': 10, 'shap_error': 0.0035304298240386132, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0107870913181614, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.002337081224333783, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0071395926570148, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -18, 'noise': 0.1, 'n': 10, 'shap_error': 0.004695281086929869, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0143410119708125, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 12, 'noise': 0.5, 'n': 10, 'shap_error': 0.004698204011299153, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0142278524344797, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.003281482581169521, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.009516501472605, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005595603195345534, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0030477322629086, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 16, 'noise': 0.001, 'n': 10, 'shap_error': 0.0027158315658719263, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0014792248461222, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.0035108672029015115, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.001912256785582, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00460902018000301, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0025104094566024, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 0.008888037103674277, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0048409987863647, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005620956951232877, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.003061394965012, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.004689309915878039, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0025493715007552, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.006685562719284572, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0036223720241322, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 6.21415127634324e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.000188773540334, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 3.5600694632056144e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001081558050382, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 0.0001399384383593067, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0004250858340233, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 5.261380141616942e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001598208035352, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -22, 'noise': 0.05, 'n': 10, 'shap_error': 0.00010611667655878038, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0003222554889266, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00011786250172910076, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0003576655796482, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -20, 'noise': 0.5, 'n': 10, 'shap_error': 0.00016831037445578186, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0005021004731827, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0005576248408303704, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0016572601498557, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001161518246168556, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0024853267060512, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0014465405654682758, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0030951718475316, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -14, 'noise': 0.005, 'n': 10, 'shap_error': 0.001972269811246983, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.004220103914692, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008664548763026254, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0018539169023373, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008949502098546706, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0019133130339417, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001716194279971694, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0036657550544021, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 16, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010900551230626303, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0021719912543707, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0011431736361134804, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0018045434142446, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 2.08675896838219e-10, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000000014259622, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 1.2722985167143419e-09, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000000089559968, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 1.7908967048044028e-08, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000001318266634, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 30, 'noise': 0.01, 'n': 10, 'shap_error': 9.968918540483147e-08, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000007344389596, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 2.95140125807541e-06, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000217413471268, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 1.2044013026723992e-05, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000888024439707, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': -12, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006195133132769323, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0045660967067405, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0006831031441940011, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0050327370928003, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006884249748251208, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0018761564148773, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.00022396117611250477, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0006103639280532, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.00030652585561691205, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0008353630621367, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.00029655475583108764, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0008081575730963, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 0.00048193694969727295, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0013128905836175, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004508075932523379, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0012264604437204, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006078710092301346, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0016032607877239, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.0010469855544028301, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.002639954806118, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -18, 'noise': 0.0005, 'n': 10, 'shap_error': 3.8918518736496276e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000061458836, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 5.970176765604615e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000075929414, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 2.4495019678068993e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.000000359988097, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 8.279605890260575e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000011752897957, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -14, 'noise': 0.05, 'n': 10, 'shap_error': 3.94616832189712e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000626180068515, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 7.0742637915207396e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.000096136806582, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002539298226867106, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0037694649897195, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': -18, 'noise': 1, 'n': 10, 'shap_error': 0.0008356067805432454, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0118850564947124, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0011415177525283344, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.002270707889927, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032866290046607797, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.006537765609181, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0029222379992359738, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0058129896718921, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.003044094718002023, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0060553312116804, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 28, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017657491616972615, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0035123885202493, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 22, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016625875828498663, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0033068190091423, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -12, 'noise': 0.5, 'n': 10, 'shap_error': 0.005379112294967889, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0106903120623334, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.004061794376256107, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0080399383134115, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -18, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010131589476964822, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0094361134374903, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011449425289844538, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0106634718567196, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013894883035127919, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0129410173416467, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002183903836584624, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.020339735699483, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015885656383623932, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0147949025878997, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005127648434857828, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0047751670214076, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.002094901811791834, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0194980035230998, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 16, 'noise': 1, 'n': 10, 'shap_error': 0.000800997175825917, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0074080806175223, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005202381198540203, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0054222424832442, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0038633671795430605, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.004026714094393, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0204854477105277, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0213512443922639, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.003913204321429889, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0040786100873464, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0031421077058212035, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0032747507519584, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0058229621647585324, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0060683098972678, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.009990313328956153, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.010393069992167, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.008484137882127566, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.008764836925363, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00287101960613298, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0099263934863847, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -18, 'noise': 0.001, 'n': 10, 'shap_error': 0.003305465826232027, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0114285616038006, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0070740774278623235, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0244584529789822, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.006663250723783659, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.023038165612932, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.005378964826872562, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.018597472604358, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.008926473703143466, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0308627006528837, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010184724493799379, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.035199970275611, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.002125573050075115, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.007295923060327, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 1.079804397380091e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000008513474, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 3.467384077800289e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000023847613, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 8.673960899755644e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000598616376, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 3.506436882964374e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000002458633512, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 1.2717505182579534e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000112846911509, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 2.840121337186454e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000159500025547, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 8.932795209279804e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000636902625044, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005670247426103657, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.005272448687501, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00012579372054081475, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0009106614599024, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004174245468332686, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0030219204199005, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002862400399787823, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0020722895488707, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002580778996923887, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0018682664549676, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 26, 'noise': 0.05, 'n': 10, 'shap_error': 0.00015823096857402975, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0011444413531772, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.000235830387724357, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0017031914248646, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
