{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1721291054854651, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008298166009089697, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008217976683556694, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015338162702065778, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.015338165860157139, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.015338191822288724, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015338226018455423, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.015338569327887084, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015339172814921092, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.015350974720961096, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015383162127932516, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.10300741000475286, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.10300769863981198, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.10301000818213714, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.10301289626467511, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.10303604711023807, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.10306510113034242, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.10330215181721633, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.10361001149090038, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01518380046566875, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01518381056544431, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01518389148066803, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015183992917244668, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01518481611174138, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015185874359569449, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.015195510530495641, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015210481214903626, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02140191829990444, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.021402032660747916, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.021402947922480046, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.021404092937113938, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.021413290552933183, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.021424881319576945, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.021521357327496177, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.021651327024320925, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011755641743459604, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.011755579728455689, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011755084581614443, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01175446808102531, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011749633394822953, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011743833333347085, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01170716469264197, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01168565851951253, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 7.769401319001346e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 7.769675563069588e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 7.771965402280272e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 7.775067417926097e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 7.80947220842701e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 7.876449859899436e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 9.371137605613546e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00013636663622551215, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008304446799824627, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00830436016233892, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008303667495235437, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008302802743312243, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008295928006190724, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008287442780442916, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00822388880064358, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008155265891347935, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028742191266461544, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02874222215183703, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.028742469279851465, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.028742778302395224, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.028745254983788163, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.028748362088131627, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02877366902696476, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.028806427960723923, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013126701396918065, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.013126740504375432, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.013127053977510666, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.013127447352626642, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.013130655701363313, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.013134819506822912, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013174264732023084, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.013238908217339111, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03306595659672475, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.033066019260572684, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.033066520984141146, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.033067149170563026, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03307221594038254, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03307865259877314, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03313427371053659, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03321411971183744, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03273060248562449, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0327305466160598, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03273009995131869, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03272954234983544, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.032725110715701715, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.032719644117362764, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0326788291037784, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03263510476961553, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05188908029708904, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05188901630098398, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.051888504518843595, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.05188786525791543, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05188276984038584, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.05187644724321197, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.051827733455378146, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.05177150869447167, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03256814797048789, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03256764584075166, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.032563630031907737, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03255861334347906, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03251860274108327, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0324688967506714, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03208353933069001, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.031632568814007236, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01315210266069728, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.013152000200004677, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.013151180827670998, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.013150157395268616, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0131420012566423, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.013131884384839653, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013054081469617536, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01296465797359071, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02318910508458662, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02318908668214237, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.023188939771768835, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.023188756906753615, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.023187324904686144, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02318561219724025, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.023175002343196763, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02316946953945315, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007913645453033693, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.007913614934639032, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.007913371233757785, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00791306772334799, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.007910684267742673, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.007907816517417393, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.007889337282073548, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.007877395156040403, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01565897959939077, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.015658928540581176, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.015658520395299386, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015658011026693033, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.015653968597675524, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015648996860982225, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.015612474950581481, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015574952520446347, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01281257434486544, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.012812242822110112, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.012809592321792103, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.012806283400706614, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.012779980204512464, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012747521640491822, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.012504670377196105, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012243149420253096, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015546947118400706, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.015546872152952064, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.015546272905563376, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015545525036834503, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.015539589707288316, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015532289596063373, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.015478650734597837, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015423507228595972, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010650134855734492, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010650226541838824, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010650960761208764, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010651880361759953, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01065931021972029, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.010668780176048267, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010751845181772992, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010873939826681549, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04794065967628913, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.047940697275265336, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.04794099826655741, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04794137500438056, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.047944408855274116, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.047948251039665366, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.04798098334578078, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04802688580588409, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03475814162853001, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.034758170356504074, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.034758401338021355, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03475869295922918, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.034761141701351, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0347644920601491, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03480287217636952, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03487979043623418, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03237799629966615, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.032377880149094075, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.032376951152638465, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.032375790427371515, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03236652543731513, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0323549962299536, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0322648437793861, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03215735623699072, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05179969153829378, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05180070599523891, 'shap_norm_sq': 29155.982366292}
