{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.307610292678163, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.324152213101726, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 25.289798261171875, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 56.40006808581202, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 41.03580714790103, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 61.027219311166, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009949115813454819, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.1527389614595582, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004856366113262971, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0745304249001741, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01116258031612401, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.1706718844572492, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0051556685940729085, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0763366674307968, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03343988240845526, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.4429694466275917, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10784726226847513, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 2.374055341051945, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.5247021055675565, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 32.71869432149696, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.324316044176454, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 146.6896752436154, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0734625689949747, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.1281947414249232, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04497818979069624, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0781230370993944, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.14792622272630612, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.2475639138938555, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.14334065699842255, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.2071852756194152, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.2111566086677032, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 5.5293058876651315, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 15.271872656858433, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 23.35641737912532, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 392.8786738639897, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 579.264954608042, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1702.132308200073, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 2542.183960395497, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02020820249763739, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.062098658149596, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.033675478488660045, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.103478948144444, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.02952804850660324, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0905846876576937, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07562066278626792, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.2317617088585788, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07426732970278137, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.212678428913389, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2618293508138007, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.7424207239308886, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.84031990811372, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 17.39277428235519, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.578427369806404, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 30.362196832434904, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010230107390707637, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.2745032412813517, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0026944520884923536, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0722965671981626, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004928563685186465, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.1321632654081497, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.009039036600582601, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.2422048284816398, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010274423249379029, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.2672198400498693, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.018197503306439575, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.45440147130022, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.38242699790615975, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 10.414363718563283, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1.2452911975660237, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 31.02570310730493, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.07784915928429917, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0892942463492494, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04141898143714066, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0475005284813885, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.1417851622643753, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.1624104969085527, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.10810977173585559, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.1231124944541397, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5466935356781965, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.60472471025293, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5738862370478748, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.5688432140077548, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 12.031703535607946, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 12.56515255223476, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 64.19291987807772, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 65.68916395393393, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03450224755270529, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.1082997050588592, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013832012387189903, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0434159127461262, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0803434462799096, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.2521479423046022, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0647010043128486, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.2029149215537853, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7205830946812397, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 3.2574349992558473, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.0738479333550595, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 4.3530386026657935, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 31.37042375194868, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 99.0271790180385, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 179.80621715497526, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 563.6293891984246, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.08927058253914648, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0773926747855678, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.15797509449309544, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1368630256782715, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.19395266783113183, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1640823284171171, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.28529057803314994, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.2308467330463722, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.9405409790962658, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 3.135225137331158, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.969206288859956, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 7.9856700349989325, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 287.9537862417005, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 209.23105046013183, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1583.8999420679586, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1208.7191104246658, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.016371045595736326, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1328529392426927, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.020561930733686756, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1668609461429933, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.015184275893716835, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1231641431476183, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.013483423857064032, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.1091858909023204, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.022470464624989053, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.176494902038826, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.046626954237192854, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.3549582904030197, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.1128659457367964, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 9.445405294963065, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.544945710983672, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 76.11603734163614, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03510478334819861, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0815118101295678, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.03189819552253348, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0740641761174854, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06471051112788838, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.1501893394418263, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04215055778107324, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.097604732303726, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07299107991003966, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.162786015914361, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06328713598769513, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.120160484270254, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.345857954785969, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 3.4552823850453818, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.438866462203194, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 8.627870432205665, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012439249294240257, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0998222584317183, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.017418606856545185, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.139776054950053, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.026340422248788065, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.2112170709081693, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01989552768956925, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.1590131308321827, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04015163017092208, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.3060505358119836, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.11740293937222498, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.8774984147311684, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.7767725042131794, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 21.66710853765159, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.065010409361939, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 59.256070170213455, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.05917203632042778, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0845339189806857, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.07930507317280143, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.1131843013553753, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.027156939975784628, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.034612181754068, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0804756298104821, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.098210206656492, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0361738284144475, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 4.919285314615384, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.0533390495656345, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 9.399953233213562, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 240.1654060227093, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 302.235219657111, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 575.1408337419489, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 654.9074225487436, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0050938288500704705, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0793872613719755, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002634734467978506, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0410367220899877, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.011061209917497377, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.1716670545041137, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004514044310476136, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0674067998283758, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.026602804461153585, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.3408620101831883, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06752464801930569, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.7573447280230572, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.117502461930156, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 73.38557186155026, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.434989094295661, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 102.95901049141717, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.024153627126119757, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0655819594239389, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.037395217404112314, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.101535246145982, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.039896786851601446, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.1083172977634381, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03011875444257484, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0817360865742878, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04550253913807481, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.1224853130663397, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16980119374476105, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.4567913686286922, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.028201164798327, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 6.400641565237358, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 19.472382080910496, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 53.446134661005594, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02262313917305273, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1924324843422665, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015459948545749284, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1314715252117484, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01272967649233985, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1073587718465607, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.012724884521185007, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1045434623699841, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06840729777852997, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.4894111701951518, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2009752862971211, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 2.3396218896575385, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
