{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0232460749957644, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.02932243543518874, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.07149031396845608, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.19078260825059476, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.08514866993767634, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.08142668987082799, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.09809221402756098, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.09474635854568784, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.1002085229709132, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.10129494792443257, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.1282799217502374, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1543424389095286, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015314859884983103, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.018086607810992306, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.02171392869321932, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.015039437134697608, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.023707737996483482, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.017627804932292292, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02149608188665765, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.07179906220970757, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0040572202929748, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.00687817885224825, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.004866984275691409, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.005605596687207511, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.006422377842143093, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.006157156037085384, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.008499772409108748, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.011072922895596856, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004921462909551987, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0041904853506951915, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.006064475334005334, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.005103260409933944, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.004771641884778734, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.005504383878297498, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.006036248299394259, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.013486257433691987, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.021234987443337947, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.022543328597656828, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.02550998076937716, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.017683963199553288, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.023868550241083503, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.019973732074444923, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.07659130422685495, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.3159802123559371, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02534227262015331, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.023987410549493146, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.02898401543889047, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.025654984635873977, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.03256654838615668, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.022448847130365383, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.04388525631204759, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.10183189338442518, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.030385205165913077, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.029360151260754253, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.051197331448882145, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.039464660831245134, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.039544221356964976, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.05394402307742405, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.07641729352160385, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.10578700332542472, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.05296106346259934, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.050581247472242116, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.07243994038449723, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0643114371926807, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.04682869294935378, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.04224922125828512, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.0890037722121479, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.10554437794133295, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002590942950912479, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0025027346601110526, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032710170143198944, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.003569921833988237, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0027234056537413106, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.002658959111775797, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.00482636291775372, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.006772594377781208, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02974007605586528, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.03228007413001548, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.03463603594657949, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.027766044654547933, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.03097440631504485, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.027839665948272637, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.024575145401079527, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.04755304182413951, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.04131828785769329, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.046108777711718944, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.04370628790142134, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.044216679931069924, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.02731261570733732, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.034639221145679105, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.0757915676002628, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1358709420927374, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.06420491977729505, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.044436512220355454, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0869317562245057, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.07424929089192114, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.048412375914582945, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.07894427657159696, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.11068270727015107, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.224372071482404, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03725993098591302, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.026324495214608255, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.03823839051412863, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.021287617875815193, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.023016870539451176, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.03451922739199993, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.04694253575018843, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.18292622094405556, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002245859509607328, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.002135671783915109, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0026571546454336003, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0021300322283762272, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.004177098415051853, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.003275861897537585, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.0032301616642306666, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.005429918661907787, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.06819375026506076, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.07021931365230548, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0765724394832839, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.08807893301428085, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.06189561111125936, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.06705347349986568, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.11296726763126173, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.2245754188581797, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.019306509661481692, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.016084942131619633, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.017806415105214708, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.013707714562396127, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.015088059280992147, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.014458402251785504, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.024107030620856243, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.02584434550630526, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011616753660991722, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.00811234224715079, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.00887477192163968, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.008142941289854076, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.01299499673487027, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.011124942431303613, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.10533944936990132, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.3510175615152969, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02746728295750775, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.036385674441967254, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.02645839796649934, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.040438834059158754, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.04062520225475162, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.02781584752799945, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.04744797447210906, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08662892984637564, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.05559423252225327, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0540901225188754, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.037995457440607824, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.045994418365981185, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.06689140615980443, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.053431272875987916, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.06566338055625327, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.09627113213669382, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.07668017091631683, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.06464835665017081, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.06678865830733212, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.05646504197790767, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.07275445492138403, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.047739378046308456, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.061942664056285554, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.07559297620701254, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.030786495777347545, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.03831731679611937, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.038777298848092945, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.03784083648802843, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.023665052514087924, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.038365100224047224, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.03040753093673646, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.035243668319806874, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.038510635256336856, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.023295576386001056, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.03662931294739961, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.024302428018792524, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.032399489591598975, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.049365408020690164, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.050720774265365344, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08088457495489311, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0389396509329468, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.02686074587789764, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.025794823299782027, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.03993837502925344, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.026812429544642954, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.041762017882115345, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.05094626433655229, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.07265751087603681, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03842549158904738, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.06781860110265278, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.05710816266264347, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.06810838094121906, 'shap_norm_sq': 14.261537562424065}
