{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012961161200095897, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029616922143585497, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05171057494903839, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2012073633171082, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005956077843257453, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005949853532153383, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005906275866032699, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005867345840161377, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006177587904371652, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008119596162586661, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08582388934639296, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.33837482362136484, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008007342464472534, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007994221275112894, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007893994596514207, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007780568338961562, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007347441906367186, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00799174293519148, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06057451394847902, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24487388467182142, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006033917639293593, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006037455480306469, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006067630513673061, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006110030068536467, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0066364570336619345, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0077625670556117415, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.035494499852942375, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.11696704740393206, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005749383339405273, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005753420989086274, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00578873188437541, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005840394748089683, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00655466744191768, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008199932769486884, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.051459033801408996, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.1807753561197327, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002175158596155285, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0021683432460871933, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002119013195089587, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002070332505208792, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0022001619408139094, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003660636121949016, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06727192503617699, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2766047748418297, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00011322264639682041, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00011485338133543147, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00013197086953141922, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001635467514942199, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008233146759091931, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.002665926753209289, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.058122910242865665, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22923435678307505, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011249026896823237, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011254144184622296, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011321985910957655, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011474046628728014, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015380874764929888, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026990265920285904, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.038889963456725005, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.15138719438862464, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0045846466024633, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0045876751937526635, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0046144884552633365, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004654466360144456, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0052327427188901855, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006601720966567906, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04339885891780894, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.15400856128140777, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019603649875290998, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0019570446696299485, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019346059811859552, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019168672575034012, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002187342942946181, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0035564012370067196, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05574741507976898, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22408255110892095, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005924460639866807, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005928074616781378, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005958456498072847, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006000109014623713, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00648033574449958, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007448135650515276, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.029891194645473282, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.09469666775625159, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009475004284698656, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009486631120871471, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009589438297016936, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009742428484105448, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011945598657084196, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0171476830639837, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15668922594622295, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5759283236166299, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005039790850334228, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0050443396597570425, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005082994853706832, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0051369756425610185, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005795293810076564, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007184371161178171, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04094417563826344, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.13976189540530334, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005952842017617449, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005968019260318083, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006096810771004801, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00627623408206504, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008448977478621214, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013008298994501753, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12321856192895808, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4453206176155582, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010254729900837296, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01026951378839091, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0103928831369869, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010559840443150035, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012405323709180132, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015986739833530994, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0956205505008585, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32261901801632215, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00269395833474408, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026941363172033263, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0026988927468900347, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002713169709030206, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003160642407421346, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004553125783584895, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04901869291987952, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.18791490215771364, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002728746881016131, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027304391207248605, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0027479619572514055, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002779827800051092, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0034332464281041767, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0052462494273113934, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.059599461986597047, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22716394909977417, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027765853423469024, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027778122348546134, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0027929709705578564, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0028252783792908887, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0036180972133070875, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005945019666208774, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07799635570468494, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.30165041679093385, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0066498873526220385, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0066442366287143536, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0066020017109158875, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0065566352473257, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006490790884922491, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007151203797713595, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.042143241731847324, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.16015512572902685, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011365574124413054, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011363377054269763, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01135001668791707, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01134385671695808, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011716196428577514, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013235669766324475, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06755340439723126, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24085544250818683, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004602670621441144, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004604878319004515, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004628333279209967, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004672135428712597, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005601890594567681, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008212429476471406, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.087030537515094, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3303876650218544, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016021599990681094, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015994595816343597, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015836159418531495, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015782106413488883, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002110938206205129, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004216772584500843, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07866044449988492, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3157075266166602, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004309464841076937, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004311095617230955, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004330787265364088, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004372015422783163, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005366384572236514, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008270705734306851, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09795966404101686, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3762068344497708, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010697013255154245, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010671606616346524, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0010483008140512219, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010283896632297665, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.001015646802970537, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013660840934273221, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.018824217048314013, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.07728346982000445, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009308386148727116, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009295568308701067, 'shap_norm_sq': 9.908719546335492}
