{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001676049414196967, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0021549034764485, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.0555366666581654, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1050729785309072, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': -6, 'noise': 1, 'n': 8, 'shap_error': 0.22988496863839236, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.4493491016445668, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 12, 'noise': 0.0005, 'n': 8, 'shap_error': 3.7532976996880464e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000196461245406, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 18, 'noise': 0.001, 'n': 8, 'shap_error': 1.9651079994122216e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0001026815263965, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.00010003493127605868, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0005185943564219, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 14, 'noise': 0.01, 'n': 8, 'shap_error': 9.115759406449562e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0004565682252367, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 12, 'noise': 0.05, 'n': 8, 'shap_error': 0.000672396756497847, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.003002165737714, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.003119562259675843, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0142603501811494, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.05810244009122062, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.2523796143856916, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.27367528094028737, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 2.225585269821855, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002626149868089226, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0013448474016704, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003085037966754135, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.001579477948229, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007248483495998666, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.003698807021901, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009243825012480689, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.004679785910344, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.001053424570309067, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0040318990757033, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0020362639853487388, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0049755126280004, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06603711646075941, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.2018799643152918, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.3134980058917756, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 2.0602661727815135, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010470707392242313, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0116446548248275, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00035359376532625856, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0039322457763513, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002254645022127758, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.002503553295873, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00018344447933255878, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0020242020213475, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014020677148130034, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0011604019790874, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -18, 'noise': 0.1, 'n': 8, 'shap_error': 0.003450924793001717, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0367833190147153, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.009841689111625203, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0695617639507933, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.10029908757112582, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.9558973221271805, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 10, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002474306458730322, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0010549475540989, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012586679346943526, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0005357828061217, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -14, 'noise': 0.005, 'n': 8, 'shap_error': 0.00037184298573109885, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0015604861829734, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009661711519859046, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0040192404514452, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.006904542049953531, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0269207903728519, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.011780704127065316, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0401426592614802, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 6, 'noise': 0.5, 'n': 8, 'shap_error': 0.7108111834518608, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 3.7789006457014422, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 1.536718165252537, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 6.543767055617033, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -20, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00029762137156695746, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0007359094154498, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005537888620688086, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0013692522119804, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 0.00023498803427668524, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0005799910282633, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 0.00026943832625067295, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0006620306789098, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006534948361684731, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0015111976151554, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010311668670240583, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0021311008358929, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.010812957644770433, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0162711901564783, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0378749398238013, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0517899182876413, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 1.197593659444483e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001420125589324, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 8.24065823976236e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000966601224526, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 9.688396339672251e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000830910979397, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 4, 'noise': 0.01, 'n': 8, 'shap_error': 3.870108353672111e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.000331749549182, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 20, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004814060004993646, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.00251671357908, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -20, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028102979045304174, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0205803885804616, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 6, 'noise': 0.5, 'n': 8, 'shap_error': 0.10004568272476524, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.868515668310282, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.3128350912477911, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 3.436006241716912, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -18, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004875783570634654, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0250954714193845, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004013514133336032, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0206563301786848, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002721372471479032, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0139586319289708, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005150537271629938, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0263148778945859, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003026638616749384, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0106861042824353, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009206012961566691, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0278147411687726, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.030067954365553515, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 2.0583927019089745, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.18979937683243164, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 8.812216989933, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007156062634535824, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0040130110679912, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002495072902596104, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0013991619335565, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009199466711074121, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0051580064072256, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006325267626541329, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0035433392922888, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010594984177657281, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0058457096344773, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -18, 'noise': 0.1, 'n': 8, 'shap_error': 0.0022509839815650873, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.012240113376942, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 10, 'noise': 0.5, 'n': 8, 'shap_error': 0.05229129092976812, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.283664168591498, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1629479742737822, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.8754749210588928, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012237026419187403, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0007743204775863, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 6, 'noise': 0.001, 'n': 8, 'shap_error': 9.577375318156506e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0006020162282783, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001007456598608598, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0005134333407022, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 4, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002497102052559544, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0010822943458357, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.003258852930692954, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.008144493642911, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.02692890568758236, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.1206355995452548, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.5345325610263086, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 3.136874301862583, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 8, 'noise': 1, 'n': 8, 'shap_error': 1.2941333753125517, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 4.198170880518351, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00022656064077975714, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0082025031208823, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 0.000387119894447905, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0140145906055076, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 5.1947032659947306e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0018724924388969, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 10, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010411344155155359, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0037368920330532, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00024329270492559317, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0079937770852556, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005546658085508408, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0168236431087325, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.00799068544411081, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.2078588327337028, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -14, 'noise': 1, 'n': 8, 'shap_error': 0.047748970787152116, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 2.402958388080444, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.4376620487941954e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0002153613940004, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 4.795683971486995e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0001885240918247, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 6.80676622246921e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0002252230656932, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001748774046159749, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0005143299640527, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016359461789417916, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0020000003691336, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.008659871532165088, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.016398168834961, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 14, 'noise': 0.5, 'n': 8, 'shap_error': 0.14730849920965097, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.135367162755591, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.7729189188281523, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 2.270451248999154, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 8.923959866790813e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0001891680526198, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 1.5712135657231875e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0003325063709436, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 3.062067094351363e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0006274441237395, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 2.2765420693915928e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0003935351503197, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -18, 'noise': 0.05, 'n': 8, 'shap_error': 0.00030767694585477775, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0042907336244404, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009502065334154191, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0112101255026404, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.023688781055126003, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.2788443828691467, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.08731964513552803, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.9575876463040007, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 3.727744701374339e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000633245253881, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 1.2470884556879342e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0002118260084751, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 2.6265051621325145e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000445776078328, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -18, 'noise': 0.01, 'n': 8, 'shap_error': 2.1731467839836735e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0003674434465348, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006291883241935823, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0106449859087339, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001018801631357376, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0171330679865418, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.08961342436394669, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 2.517992130580294, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.31061980090303715, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 6.259370450649314, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001559155144268233, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0004041181842442, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003511922707844714, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0009101669215383, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 14, 'noise': 0.005, 'n': 8, 'shap_error': 0.00028033127559914874, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.00072189718834, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -16, 'noise': 0.01, 'n': 8, 'shap_error': 0.00029233446986879426, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0007386803415674, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.00032596312102614784, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0003668152666685, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
